stock_id,strategy_lane,entry_type,entry_note,timing_score,close,ma5,ma10,ma20,ma60,atr20_pct,mom5,mom20,volume_ratio20,ma_compression,near_20d_high,pullback_to_ma20,reversal_signal,breakout_signal
6953,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,277.5,277.5,268.85,242.15,230.71,0.0662,0.0904,0.3028,2.4173,0.1118,False,False,False,False
8032,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,41.5,41.5,39.27,37.36,36.57,0.0396,0.137,0.2224,3.2729,0.0728,False,False,False,False
8155,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,416.0,416.0,400.5,359.6,268.1,0.0712,0.0976,0.7014,1.354,0.1169,False,False,False,False
3490,ALPHA,WAIT,ALPHA 時機未明，先觀察,15,30.5,30.5,30.31,29.03,26.25,0.0448,0.0218,0.1822,0.444,0.045,False,False,False,False
3709,ALPHA,WAIT,ALPHA 時機未明，先觀察,15,82.5,82.5,79.83,74.31,69.18,0.061,0.0223,0.2653,0.9694,0.0831,False,False,False,False
5299,ALPHA,WAIT,ALPHA 時機未明，先觀察,15,88.9,88.9,87.13,83.68,78.34,0.0349,0.0289,0.1869,0.9,0.0488,True,False,False,False
6419,ALPHA,WAIT,ALPHA 時機未明，先觀察,15,149.0,149.0,143.95,126.38,93.79,0.0582,0.1203,0.5204,0.3465,0.1349,False,False,False,False
6435,ALPHA,WAIT,ALPHA 時機未明，先觀察,15,193.0,193.0,186.9,174.62,158.36,0.0457,0.0575,0.2781,0.8372,0.0794,True,False,False,False
6679,ALPHA,WAIT,ALPHA 時機未明，先觀察,15,286.0,286.0,282.95,270.07,237.4,0.0504,0.0381,0.1486,0.8575,0.0503,False,False,False,False
8091,ALPHA,WAIT,ALPHA 時機未明，先觀察,15,192.0,192.0,188.3,182.55,153.55,0.0557,0.0549,0.219,0.9914,0.0396,False,False,False,False
3122,ALPHA,WAIT,ALPHA 時機未明，先觀察,10,32.7,32.7,30.95,28.11,26.76,0.0458,-0.0091,0.3028,2.0848,0.1138,False,False,False,False
6261,ALPHA,WAIT,ALPHA 時機未明，先觀察,10,91.5,91.5,91.77,85.36,76.07,0.0667,-0.0379,0.2249,2.0078,0.0686,False,False,False,False
3088,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,108.0,108.0,104.17,96.78,87.05,0.04,0.11,0.3252,1.5755,0.0862,True,False,False,True
3707,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,66.2,66.2,62.44,57.3,57.05,0.0582,0.1885,0.3307,2.502,0.1061,True,False,False,True
5443,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,129.5,129.5,123.3,117.57,102.22,0.0677,0.1068,0.2822,1.7661,0.0682,True,False,False,True
5474,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,154.0,154.0,147.65,143.55,144.29,0.056,0.1365,0.1846,2.7009,0.0472,True,False,False,True
6015,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,14.2,14.2,13.78,13.55,13.57,0.0224,0.0403,0.0597,1.2457,0.0308,True,False,False,True
6207,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,64.5,64.5,60.95,57.5,54.91,0.0597,0.1159,0.2722,2.7082,0.081,True,False,False,True
6485,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,87.6,87.6,83.91,81.11,87.69,0.0486,0.1362,0.0842,1.7179,0.0531,True,False,False,True
8291,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,22.05,22.05,17.75,15.54,15.5,0.05,0.4603,0.5313,3.3485,0.1977,True,False,False,True
9960,CORE,BREAK,突破型：可分批追，但避免開盤急拉直接追,50,34.3,34.3,30.98,28.44,24.86,0.0235,0.2294,0.3859,2.0583,0.1224,True,False,False,True
3580,CORE,WAIT,CORE 尚未到理想進場點，等待突破或回檔,5,85.9,85.9,83.46,81.45,73.19,0.0557,0.0791,0.2324,1.4305,0.0377,False,False,False,False
5276,CORE,WAIT,CORE 尚未到理想進場點，等待突破或回檔,5,18.4,18.4,17.77,16.64,15.95,0.0428,-0.0891,0.2185,1.6845,0.0787,False,False,False,False
5289,CORE,WAIT,CORE 尚未到理想進場點，等待突破或回檔,5,1245.0,1245.0,1172.0,1126.75,968.25,0.0853,0.1475,0.3373,1.2324,0.0657,False,False,False,False
6016,CORE,WAIT,CORE 尚未到理想進場點，等待突破或回檔,5,19.45,19.45,18.76,17.82,17.17,0.0242,0.0291,0.1543,1.1292,0.0661,True,False,False,False
6761,CORE,WAIT,CORE 尚未到理想進場點，等待突破或回檔,5,218.0,218.0,212.0,198.22,171.31,0.0695,0.0235,0.3711,1.1786,0.0769,False,False,False,False
8027,CORE,WAIT,CORE 尚未到理想進場點，等待突破或回檔,5,193.5,193.5,171.5,159.85,125.77,0.073,0.2364,0.273,1.1054,0.1171,True,False,False,False
6683,CORE,WAIT,CORE 尚未到理想進場點，等待突破或回檔,0,2125.0,2125.0,1995.0,1847.0,1242.95,0.0564,0.1644,0.412,0.5755,0.1002,True,False,False,False
6881,CORE,WAIT,CORE 尚未到理想進場點，等待突破或回檔,0,263.0,263.0,257.5,250.4,237.12,0.0112,0.0395,0.1215,0.674,0.0375,True,False,False,False
1109,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,15.4,15.41,15.43,15.36,15.42,0.0106,-0.0065,0.0098,0.9182,0.0037,True,True,False,False
1201,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,12.9,13.09,13.21,13.33,13.95,0.0138,-0.0373,-0.0409,1.2727,0.014,False,True,False,False
1216,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,71.5,72.08,72.36,72.16,72.24,0.0141,-0.0272,0.0113,1.1238,0.002,True,True,False,False
1232,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,149.0,150.0,150.0,149.88,149.14,0.0089,-0.0067,-0.01,1.016,0.0008,True,True,False,False
1233,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,28.6,28.68,29.09,29.04,30.97,0.0155,-0.0305,-0.0561,1.2702,0.0072,False,True,False,False
1234,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,35.45,35.8,35.91,35.89,36.44,0.0097,-0.0207,-0.0112,0.8699,0.0016,True,True,False,False
1240,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,59.6,59.6,59.44,59.39,59.51,0.0091,0.0068,0.0051,0.8849,0.0022,True,True,False,False
1268,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,155.0,155.0,155.8,156.8,158.43,0.0069,-0.0064,-0.0159,0.9646,0.009,True,True,False,False
1294,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,79.6,79.6,80.41,80.88,81.31,0.0163,-0.0062,-0.0185,1.0644,0.011,False,True,False,False
1307,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,31.7,31.73,31.9,32.22,32.84,0.0278,-0.0063,-0.0663,0.8158,0.0129,False,True,True,False
1413,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,9.75,9.74,9.79,9.81,9.84,0.0172,-0.0102,0.0072,1.0512,0.0051,True,True,False,False
1447,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,5.02,5.18,5.24,5.19,5.36,0.0228,-0.0492,-0.0099,1.4955,0.0064,False,True,False,False
1453,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,12.1,12.06,12.13,12.16,12.51,0.0221,-0.0041,-0.0242,0.9839,0.0056,False,True,True,False
1459,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,11.65,11.69,11.7,11.68,11.79,0.0135,-0.0043,0.0,0.8934,0.0011,True,True,False,False
1460,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,6.88,6.8,6.9,7.0,6.85,0.0227,-0.0043,-0.051,1.2175,0.0214,False,True,False,False
1513,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,149.5,153.1,152.7,150.32,160.53,0.0279,-0.0229,-0.0568,1.2689,0.0172,False,True,False,False
1527,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,32.45,32.74,32.83,32.69,33.53,0.013,-0.0167,0.0078,1.0157,0.0032,False,True,False,False
1531,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,13.0,13.25,13.23,13.1,12.58,0.0237,-0.0076,0.0277,1.1093,0.011,False,True,False,False
1537,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,122.5,123.6,124.0,124.03,123.88,0.0086,-0.02,-0.0161,1.0717,0.0018,True,True,False,False
1612,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,35.0,35.39,35.43,35.14,35.64,0.017,-0.0182,-0.0141,1.0546,0.0079,True,True,False,False
1617,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,15.65,15.68,15.62,15.15,15.6,0.0265,-0.0063,0.0683,0.8049,0.0323,False,True,False,False
1713,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,47.1,47.9,47.98,47.43,47.65,0.0185,-0.0238,-0.0198,0.9617,0.0109,False,True,False,False
1720,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,60.9,61.52,62.43,62.94,62.57,0.0137,-0.0333,-0.0333,0.8867,0.0158,False,True,True,False
1733,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,28.8,29.27,29.52,29.57,29.6,0.0161,-0.027,-0.04,0.9013,0.006,False,True,False,False
1737,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,31.6,31.93,32.05,31.94,31.72,0.008,-0.0186,-0.0032,0.9162,0.0019,True,True,True,False
1760,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,63.3,64.42,64.24,64.02,63.11,0.0202,-0.0186,-0.0063,0.8393,0.0049,False,True,False,False
1788,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,136.0,136.0,136.1,136.28,136.47,0.004,0.0,-0.0037,1.2421,0.0017,True,True,False,False
1817,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,38.65,38.66,38.72,38.77,38.74,0.0061,-0.0013,-0.0026,0.9062,0.0021,True,True,False,False
2029,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,20.2,20.49,20.58,20.53,20.94,0.0146,-0.0194,-0.0146,0.8864,0.0022,False,True,False,False
2035,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,28.3,28.3,28.15,28.29,28.36,0.0165,0.0107,0.0053,1.3968,0.0027,True,True,False,False
2207,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,493.5,508.1,509.25,502.05,517.08,0.0264,-0.0417,-0.011,0.8367,0.0134,False,True,False,False
2353,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,27.65,28.07,27.93,27.57,27.09,0.0222,-0.0366,0.0203,1.1103,0.0156,False,True,False,False
2357,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,585.0,599.2,592.6,578.4,546.83,0.0261,-0.0234,0.0354,1.3022,0.0299,False,True,False,False
2397,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,57.1,58.74,59.16,57.37,58.25,0.0271,-0.0499,0.0233,1.4885,0.0276,False,True,True,False
2412,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,135.5,136.4,136.1,135.15,134.79,0.0096,-0.0145,0.0037,1.0157,0.0081,True,True,False,False
2450,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,29.95,30.07,30.09,29.69,29.44,0.0139,-0.0099,0.0204,1.1885,0.013,True,True,False,False
2453,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,53.2,54.38,54.55,53.56,54.21,0.0229,-0.0414,-0.0203,0.8023,0.017,False,True,False,False
2462,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,22.55,22.85,22.38,22.2,23.61,0.0313,-0.0088,-0.0153,1.1601,0.0182,False,True,False,False
2505,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,18.85,18.83,18.89,19.07,19.06,0.0194,0.0027,-0.0233,0.8926,0.0114,False,True,False,False
2506,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,8.86,8.86,8.92,8.95,8.96,0.0151,-0.0134,-0.0177,1.4081,0.0065,True,True,True,False
2534,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,19.4,19.53,19.7,19.77,19.94,0.0143,-0.0251,-0.042,1.2244,0.0079,False,True,True,False
2547,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,10.45,10.58,10.73,10.69,10.87,0.0177,-0.0369,-0.0413,0.9686,0.0074,False,True,False,False
2603,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,201.5,200.6,200.65,201.55,199.72,0.019,0.0177,-0.0218,1.0398,0.0046,True,True,False,False
2609,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,50.1,50.3,50.57,51.32,54.65,0.0204,-0.0118,-0.067,0.9564,0.0178,False,True,True,False
2614,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,20.05,20.29,20.36,20.52,20.71,0.0221,-0.0172,-0.0337,1.1107,0.01,False,True,False,False
2618,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,33.75,34.63,34.87,34.87,36.0,0.0197,-0.0439,-0.0533,1.1193,0.0036,False,True,True,False
2706,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,12.25,12.47,12.59,12.49,12.65,0.0139,-0.0354,-0.0121,1.3437,0.0049,False,True,False,False
2753,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,179.0,180.1,181.4,180.75,182.15,0.0126,-0.0138,-0.0165,1.4858,0.0036,True,True,False,False
2801,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,21.05,21.32,21.33,21.02,20.77,0.0116,-0.0255,0.0169,0.7539,0.0144,False,True,False,False
2816,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,30.4,30.48,30.95,30.98,30.13,0.0184,-0.0146,-0.038,0.9671,0.0086,False,True,False,False
2820,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,16.8,16.98,17.06,16.95,16.8,0.0095,-0.0233,0.0,1.4479,0.004,False,True,False,False
2836,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,11.85,12.0,12.11,12.12,12.2,0.0101,-0.0287,-0.0247,1.3147,0.0059,False,True,False,False
2845,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,12.35,12.47,12.56,12.56,12.52,0.0093,-0.0237,-0.008,1.2864,0.0036,False,True,False,False
2852,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,26.05,26.17,26.2,26.04,26.65,0.0087,-0.0038,0.0,1.0324,0.0057,True,True,False,False
2867,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,7.82,7.86,7.86,7.79,7.87,0.015,-0.0064,0.0209,0.8762,0.0088,True,True,False,False
2880,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,35.0,35.33,35.38,34.57,34.32,0.0232,-0.0318,0.0249,0.909,0.0224,False,True,False,False
2881,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,87.8,87.86,87.7,87.71,90.17,0.0148,-0.0023,-0.0113,0.9073,0.0009,True,True,False,False
2882,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,74.9,75.14,74.25,73.03,74.28,0.0195,-0.0013,0.049,1.1427,0.0223,True,True,False,False
2883,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,20.3,20.56,20.75,20.49,19.79,0.0219,-0.031,-0.0025,0.9254,0.008,False,True,True,False
2884,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,32.55,32.77,32.73,32.49,33.1,0.0137,-0.0061,0.014,1.3271,0.0081,True,True,False,False
2887,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,23.95,23.96,24.23,24.2,23.99,0.0231,-0.0144,-0.0204,1.1847,0.0055,False,True,False,False
2892,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,28.3,28.56,28.63,28.58,28.95,0.0125,-0.0174,-0.0139,1.0628,0.0012,True,True,False,False
2901,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,22.8,23.19,23.41,23.52,23.95,0.0209,-0.0318,-0.038,1.1496,0.0095,False,True,True,False
2903,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,22.2,22.48,22.72,22.84,22.75,0.0143,-0.0369,-0.0284,0.8083,0.0107,False,True,False,False
2947,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,78.1,78.1,77.89,78.08,78.97,0.0081,0.0039,-0.0038,1.1885,0.0013,True,True,False,False
3015,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,50.5,50.86,50.82,50.6,52.13,0.0229,-0.0039,-0.0117,0.9503,0.0048,False,True,False,False
3032,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,64.2,63.44,62.51,62.96,67.44,0.0342,0.0388,-0.0153,1.2078,0.0072,False,True,False,False
3033,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,34.6,34.83,34.57,33.59,32.08,0.0277,-0.0014,0.0344,0.7561,0.0319,False,True,False,False
3052,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,10.75,10.91,10.98,11.0,11.28,0.0121,-0.0271,-0.0227,1.2563,0.0051,False,True,False,False
3158,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,89.3,89.3,89.81,90.15,90.6,0.0178,-0.0067,-0.0165,0.7799,0.0067,False,True,False,False
3164,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,17.85,17.9,17.93,18.09,18.07,0.0186,-0.0056,-0.0219,1.2407,0.0098,False,True,True,False
3232,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,21.4,21.4,21.77,22.05,22.52,0.015,-0.0183,-0.051,1.0316,0.0217,False,True,False,False
3266,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,13.55,13.8,13.85,13.59,13.64,0.0207,-0.0424,0.0112,1.1898,0.0175,False,True,False,False
3285,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,28.5,28.5,28.33,28.45,28.57,0.0233,0.016,0.0106,0.797,0.0029,False,True,False,False
3293,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,748.0,748.0,760.8,762.9,732.97,0.0265,-0.0066,-0.0248,1.2171,0.0114,False,True,False,False
3346,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,17.8,18.22,18.22,18.27,19.98,0.0232,-0.0352,-0.0607,1.264,0.0027,False,True,False,False
3373,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,16.9,16.9,16.91,16.99,17.44,0.0143,0.0,-0.0203,0.9751,0.0049,False,True,False,False
3426,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,47.65,47.65,47.65,47.64,46.97,0.0006,-0.0,0.0032,1.0699,0.0003,True,True,False,False
3501,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,47.35,47.9,47.94,47.79,50.04,0.0187,-0.0125,-0.0094,1.1153,0.0027,False,True,True,False
3512,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,21.35,21.35,21.62,21.56,21.02,0.0148,-0.0184,-0.0047,0.8178,0.0063,True,True,False,False
3541,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,23.45,23.45,23.67,23.84,24.49,0.0098,-0.0126,-0.033,1.3443,0.0119,False,True,False,False
3546,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,70.9,70.9,70.69,70.39,70.84,0.0206,-0.0,0.0114,0.8262,0.0058,True,True,False,False
3557,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,30.5,31.34,31.31,30.83,32.46,0.0239,-0.0379,0.0,1.4724,0.0162,False,True,True,False
3632,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,8.78,8.78,8.88,9.05,9.39,0.014,-0.0168,-0.1077,1.4699,0.0245,False,True,False,False
3666,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,26.4,26.4,25.57,25.57,26.59,0.0251,0.0667,0.0057,1.3871,0.0158,True,True,False,False
3679,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,119.0,120.5,121.15,119.88,117.64,0.0164,-0.0246,-0.0083,1.4879,0.008,False,True,False,False
4111,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,29.45,29.45,29.38,29.36,29.54,0.0066,0.0051,0.0051,1.1977,0.002,True,True,False,False
4114,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,30.8,30.8,31.13,31.26,31.59,0.0104,-0.0065,-0.0144,0.9416,0.0096,False,True,False,False
