date,stock_id,name,market,open,high,low,close,volume,ret1,mom3,mom5,mom10,mom20,mom60,ma5,ma10,ma20,ma60,vol20,vol_ma5,vol_ma20,volume_ratio,vol_dry_ratio,high_20,low_20,high_60,low_60,range_20,ma_max,ma_min,ma_converge_pct,ma20_slope,kd_k,kd_d,kd_cross,macd_diff,macd_signal,macd_hist,macd_cross,obv_proxy,obv_mom5,obv_up_count_3,low_non_down_count_3,obv_up_count_5,low_non_down_count_5,obv_up_count_10,low_non_down_count_10,history_count,has_60d_history,turnover,liquidity_score,liquidity_level,liquidity_tag,strategy_type,strategy_name,entry_score,action,action_label,action_sub,note
2026-04-30,6922,宸曜,TPEX,170.0,184.5,170.0,176.5,1050355.0,0.0,0.0,0.06006006006006,0.0568862275449102,0.1727574750830565,0.0996884735202492,174.0,170.35,165.375,161.85833333333332,0.0246032630866833,850728.8,260264.4,4.035722903324451,3.2687098197064093,184.5,150.5,184.5,145.0,0.1926345609054242,174.0,165.375,0.0488668555238024,0.0227272727271322,60.557966270087455,58.52744416001046,0,3.974557232287197,2.614153800004414,1.3604034322827825,0,2911120.0,0.5217651539031327,0.0,3.0,1.0,5.0,3.0,7.0,768,True,185387657500.0,82.33,HIGH,高流動性,CORE,CORE Early Entry,96.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,5464,霖宏,TPEX,31.85,33.2,31.5,33.0,867894.0,0.0,0.0,0.0443037848617,0.1073825786867737,0.1722913125113192,0.2815533980582525,32.59000015258789,32.145000267028806,30.55000009536743,28.143333339691164,0.0238233460094962,791915.2,458791.3,1.891696725722563,1.726090272417978,33.2,27.850000381469727,33.2,24.64999961853028,0.1621212005566107,32.59000015258789,30.55000009536743,0.0618181835502618,0.0394692084331084,89.40636469010019,84.40052183084123,0,1.3297167674885024,1.130176684181315,0.1995400833071874,0,173416144.0,0.0021954590439865,0.0,3.0,1.0,4.0,5.0,7.0,2751,True,28640502000.0,74.08,HIGH,高流動性,CORE,CORE Early Entry,96.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,5904,寶雅,TPEX,557.0,590.0,552.0,575.0,848877.0,0.0,0.0,0.0849056603773585,0.1477045908183631,0.1651469098277609,0.4303482587064677,568.0,549.1,526.375,489.76666666666665,0.0212933843204886,713803.6,427217.3,1.9869911635132709,1.6708209147897295,590.0,494.5,590.0,392.5,0.1660869565214502,568.0,526.375,0.0723913043477001,0.0302896848697783,81.68323448089927,80.51210935655949,0,19.882666586257187,14.208004345756482,5.674662240500705,0,33485148.0,0.0314941480177857,0.0,3.0,2.0,5.0,6.0,9.0,2751,True,488104275000.0,84.06,HIGH,高流動性,CORE,CORE Early Entry,96.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,8455,大拓-KY,TPEX,24.2,24.2,23.0,23.7,28110.0,0.0,0.0,0.1617647276067677,0.1879698793809978,0.1532847143497036,0.1285714285714285,23.439999923706058,22.005000000000003,21.310000076293942,21.359166603088383,0.0285708229956745,33088.0,12724.55,2.2091154500550347,2.6003277129641047,24.2,19.5,24.2,19.5,0.1983122362785522,23.439999923706058,21.310000076293942,0.0898734112794193,0.0299661728155665,84.20207534586913,76.51044831928792,0,0.5684707349969322,0.1494063975657223,0.4190643374312098,0,10360979.0,0.0078901783670588,0.0,3.0,2.0,5.0,5.0,8.0,2500,True,666207000.0,19.28,HIGH,高流動性,CORE,CORE Early Entry,96.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,6233,旺玖,TPEX,28.0,29.5,28.0,28.25,1059367.0,0.0,0.0,0.0272727272727273,0.0660377358490567,0.1345381699916448,0.1210317120920905,28.35,27.814999961853022,26.76500005722046,26.233333396911625,0.0281434554352866,1151114.4,847285.0,1.2503077476882023,1.358591737136853,29.5,24.700000762939453,31.0,22.700000762939453,0.1699114774120579,28.35,26.76500005722046,0.0561061926627765,0.0197161641414098,66.14794007404328,67.88977669206287,0,0.5754508197459067,0.3980988433152291,0.1773519764306775,0,1018178234.0,0.0004507499378287,0.0,3.0,1.0,5.0,3.0,8.0,2751,True,29927117750.0,75.52,HIGH,高流動性,CORE,CORE Early Entry,96.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,6859,伯特光,TPEX,121.0,126.5,121.0,125.0,146615.0,0.0,0.0,0.037344398340249,0.0548523206751054,0.0869565217391303,0.1574074074074074,124.1,123.05,118.9,117.45,0.017200412476036,122092.0,71764.35,2.043006032939725,1.701290403940094,126.5,109.5,134.5,104.0,0.135999999998912,124.1,118.9,0.0415999999996671,0.0112694025089409,82.74667265271728,79.34210781859753,0,1.813680586163628,1.02046875911494,0.7932118270486876,0,17030501.0,0.0086837236403989,0.0,3.0,1.0,5.0,4.0,8.0,1061,True,18326875000.0,57.79,HIGH,高流動性,CORE,CORE Early Entry,96.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,6222,立軒,TPEX,22.3,22.65,21.75,21.75,81813.0,0.0,0.0,0.0431654485402379,0.0431654485402379,0.0583941998778925,0.1569149405668113,21.520000076293947,21.18000011444092,20.990000057220463,19.94416656494141,0.0144820496987563,68650.4,43598.65,1.8765030568606629,1.5745992135077216,22.65,20.0,22.850000381469727,18.100000381469727,0.1218390804541682,21.520000076293947,20.990000057220463,0.0243678169677754,0.0101058774915936,54.05101955949327,48.67418317185355,0,0.3729982792699964,0.3122852864510406,0.0607129928189558,0,18217401.0,0.0036257433784856,0.0,3.0,1.0,4.0,2.0,8.0,2751,True,1779432750.0,35.57,HIGH,高流動性,CORE,CORE Early Entry,96.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,9960,邁達康,TPEX,34.3,34.3,34.3,34.3,405463.0,0.0,0.0,0.242753606011852,0.2919021086871218,0.3999999999999999,0.481641493097251,33.01999992370605,30.300000114440923,27.9624998664856,24.682499904632568,0.0512387191049624,341770.4,182267.7,2.2245466421093685,1.8751012933174565,34.3,24.549999237060547,34.3,21.799999237060547,0.2842565820016092,33.01999992370605,27.9624998664856,0.1474489812557728,0.0903684925395984,97.38614935910704,93.86183332638116,0,2.50944634085539,1.72168266215545,0.7877636786999407,0,25184596.0,0.0199441255237042,0.0,3.0,2.0,5.0,5.0,7.0,2751,True,13907380899.999998,63.45,HIGH,高流動性,CORE,CORE Early Entry,90.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,8027,鈦昇,TPEX,181.5,193.5,181.0,193.5,13762372.0,0.0,0.0,0.3578947368421052,0.3298969072164948,0.3971119133574008,0.8428571428571427,186.1,167.0,157.775,124.3616667429606,0.0753252184725625,14866628.4,11981436.65,1.1486412190811857,1.2408051583697184,193.5,128.0,193.5,85.80000305175781,0.3385012919879147,186.1,157.775,0.1463824289398119,0.0905477795051629,91.28188319006064,79.67148595756028,0,16.57757068041144,12.706632344481166,3.8709383359302745,0,369846683.0,0.0981174629953289,0.0,3.0,2.0,5.0,4.0,7.0,2750,True,2663018982000.0,97.69,HIGH,高流動性,CORE,CORE Early Entry,90.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,6953,家碩,TPEX,264.0,288.0,264.0,277.5,1067777.0,0.0,0.0,0.0551330798479088,0.2091503267973855,0.3669950738916256,0.1077844311377245,272.9,265.1,238.925,230.24166666666667,0.0477255809073461,903437.4,389228.95,2.743313414893721,2.321095077845565,288.0,196.0,288.0,196.0,0.3315315315303368,272.9,238.925,0.1224324324319911,0.0611814345988844,79.2831534426075,78.19679662206576,0,15.4001290166471,10.313220488625143,5.086908528021954,0,5762373.0,0.1663129025892211,0.0,3.0,1.0,5.0,5.0,9.0,690,True,296308117500.0,84.47,HIGH,高流動性,CORE,CORE Early Entry,90.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,3122,笙泉,TPEX,34.9,35.0,32.65,32.7,1141830.0,0.0,0.0,0.09,0.2576923076923079,0.3653444241471764,0.3512396268217348,32.760000000000005,30.274999885559083,27.727500000000003,26.60916679382324,0.0329717530030131,1279474.0,495255.45,2.305537475660284,2.58346273625055,35.0,24.0,35.0,23.549999237060547,0.3363914372985813,32.760000000000005,27.727500000000003,0.153899082564101,0.0648041451231419,78.47283836980463,79.64308295297032,0,1.839649196761851,1.127088635248106,0.7125605615137449,0,552068077.0,0.0012481776243051,0.0,3.0,1.0,5.0,4.0,8.0,2751,True,37337841000.0,77.48,HIGH,高流動性,CORE,CORE Early Entry,90.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,4933,友輝,TPEX,77.2,77.7,72.2,73.6,3603444.0,0.0,0.0,0.171974536530981,0.2246256550520875,0.2980599472602971,0.2538330331073477,72.38,66.76000007629395,62.84500038146972,59.68999999999999,0.0262480675683831,3425879.8,1038407.25,3.470164523600925,3.299167836125948,77.7,56.5,77.7,54.400001525878906,0.288043478256956,72.38,62.84500038146972,0.1295516252500098,0.0620194334816972,78.95712535130404,80.24794732485005,0,3.679808256791624,2.1360547635486897,1.5437534932429342,0,159396083.0,0.0412803121273281,0.0,3.0,2.0,5.0,7.0,9.0,2751,True,265213478400.0,89.49,HIGH,高流動性,CORE,CORE Early Entry,90.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,3707,漢磊,TPEX,61.8,66.2,61.8,66.2,33317240.0,0.0,0.0,0.1433505743589893,0.2102376430833996,0.3551689266698812,0.0076103968794962,64.1000001525879,61.44000022888183,56.47500003814697,57.012500012715655,0.0547927781021359,28111075.8,11762294.7,2.8325459317049755,2.389931260606827,66.2,48.20000076293945,68.19999694824219,48.20000076293945,0.2719033117339674,64.1000001525879,56.47500003814697,0.1151812706091501,0.0441414381900223,92.13283468845324,83.43276569096864,0,2.73743442282342,1.3551523804193013,1.382282042404118,0,3312301102.0,0.0079210834089029,0.0,3.0,1.0,4.0,5.0,8.0,2750,True,2205601288000.0,97.92,HIGH,高流動性,CORE,CORE Early Entry,88.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,3260,威剛,TPEX,468.0,471.0,433.0,436.0,38088261.0,0.0,0.0,0.0968553459119496,0.2094313453536753,0.3014925373134327,0.4704890387858347,428.8,408.3,388.675,360.5833333333333,0.0485236025284113,37074908.4,28829896.25,1.3211376367682903,1.285988269902289,471.0,346.0,525.0,253.0,0.2866972477057644,428.8,388.675,0.0920298165135504,0.0363284895346318,69.29431979275489,65.22603827734437,0,17.81818204479771,12.270590311823314,5.547591732974395,0,3350837883.0,0.0216816017399861,0.0,3.0,2.0,5.0,5.0,8.0,2751,True,16606481796000.0,99.65,HIGH,高流動性,CORE,CORE Early Entry,88.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,3511,矽瑪,TPEX,23.2,23.75,22.45,22.85,2285936.0,0.0,0.0,0.1200980601609555,0.1717948717948718,0.2554944528644918,0.0727699914769273,22.53,21.7699997329712,20.499999828338623,20.02333336512248,0.034358919437656,2159750.0,793930.75,2.8792637141211586,2.720325418810138,23.75,18.450000762939453,23.75,18.049999237060547,0.2319474501894354,22.53,20.499999828338623,0.0888402700907018,0.0484592746848013,77.69039357649825,75.33669480774513,0,0.8820503955039136,0.5523898352331357,0.3296605602707779,0,398511927.0,0.0099879163694716,0.0,3.0,2.0,5.0,5.0,7.0,2751,True,52233637600.0,81.93,HIGH,高流動性,CORE,CORE Early Entry,88.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,3438,類比科,TPEX,55.7,56.9,54.5,54.9,438998.0,0.0,0.0,0.1533613815102901,0.1594509349352002,0.2534246793672863,0.0338983347947958,54.37999984741212,51.13499961853027,48.04999950408936,47.57666653951009,0.0351217009560368,524458.8,217385.8,2.019441932269716,2.412571566312048,56.9,43.04999923706055,56.9,42.95000076293945,0.2522768809232636,54.37999984741212,48.04999950408936,0.1153005526995894,0.0511348122614687,81.39386271837404,78.86231510546008,0,2.2141671539300134,1.169036054688429,1.0451310992415843,0,186895392.0,0.0070332418392249,0.0,3.0,2.0,5.0,4.0,8.0,2751,True,24100990200.0,67.84,HIGH,高流動性,CORE,CORE Early Entry,88.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-04-30,8032,光菱,TPEX,41.35,43.8,41.3,41.5,1599291.0,0.0,0.0,0.1277174146842421,0.129251700680272,0.2259971010553356,0.0627400975878706,40.5,38.81500015258789,36.9875,36.5275000890096,0.0387850107149651,1293832.8,410778.25,3.893319570839002,3.1497110667373382,43.8,33.25,43.8,33.25,0.2542168674637537,40.5,36.9875,0.084638554214828,0.04256218842162,66.75686044192913,64.38292412818146,0,1.43501256979242,0.8035031552216673,0.6315094145707526,0,194486152.0,0.0079151120196547,0.0,3.0,1.0,5.0,4.0,8.0,2751,True,66370576500.0,81.41,HIGH,高流動性,CORE,CORE Early Entry,88.0,BUY,買進,早期卡位,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
