engine,signal_date,trade_date,symbol,market,signal_close,mom_5d,std_5d,trade_ret,weight_engine,weight_portfolio,wret,capital_after_trade,cash_mode
A,2026-01-23,2026-01-26,1618,TWSE,50.1,0.1464530892448512,0.0154001910956126,-0.027944111776447,0.293212217477188,0.0769682070877618,-0.0021508081820931,98701.94306389196,True
A,2026-01-23,2026-01-26,2313,TWSE,171.0,0.204225352112676,0.049628165497749,0.0350877192982457,0.0549035100606308,0.0144121713909155,0.0005056902242426,98701.94306389196,True
A,2026-01-23,2026-01-26,2367,TWSE,44.1,0.203274215552524,0.0503417736315368,0.0997732426303854,0.0528621484411483,0.0138763139658014,0.0013844848401253,98701.94306389196,True
A,2026-01-26,2026-01-27,1445,TWSE,14.6,0.1821862348178138,0.0432507885383201,-0.0136986301369862,0.104307254214874,0.0273806542314044,-0.0003750774552247,98825.01854815795,True
A,2026-01-26,2026-01-27,1471,TWSE,13.35,0.3152709359605909,0.0570790742742813,0.097378277153558,0.1793434363314808,0.0470776520370137,0.004584340647799,98825.01854815795,True
A,2026-01-26,2026-01-27,1529,TWSE,26.5,0.1597374179431072,0.0362526722132565,-0.0452830188679245,0.1141312882789674,0.0299594631732289,-0.0013566549361462,98825.01854815795,True
A,2026-01-26,2026-01-27,2236,TWSE,114.0,0.0316742081447964,0.0074738700302578,0.0043859649122806,0.1055824671196075,0.0277153976188969,0.0001215587614863,98825.01854815795,True
A,2026-01-26,2026-01-27,2313,TWSE,177.0,0.2334494773519164,0.0472949603858014,-0.0451977401129943,0.1432278699931047,0.03759731587319,-0.0016993137117826,98825.01854815795,True
A,2026-01-26,2026-01-27,2359,TWSE,137.0,0.0418250950570342,0.012015240869743,-0.0072992700729926,0.0712328482303471,0.0186986226604661,-0.0001364862967917,98825.01854815795,True
A,2026-01-26,2026-01-27,2365,TWSE,40.7,0.1120218579234972,0.02839708336059,-0.0343980343980345,0.0914807067755597,0.0240136855285844,-0.0008260235808358,98825.01854815795,True
A,2026-01-26,2026-01-27,2367,TWSE,48.5,0.307277628032345,0.0539508148359282,0.0329896907216495,0.1906941290560583,0.0500572088772153,0.0016513718392483,98825.01854815795,True
A,2026-01-27,2026-01-28,1337,TWSE,6.16,0.2701030927835053,0.0675967687233499,-0.047077922077922,0.0657900536057771,0.0172698890715165,-0.0008130304920032,97786.22332164337,True
A,2026-01-27,2026-01-28,1447,TWSE,6.29,0.2003816793893129,0.0561568706405844,-0.0842607313195549,0.0524642202926293,0.0137718578268152,-0.0011604268121163,97786.22332164337,True
A,2026-01-27,2026-01-28,1455,TWSE,10.3,0.2842892768079801,0.0510545759783665,-0.0893203883495145,0.1277628539866626,0.0335377491714989,-0.0029956047803668,97786.22332164337,True
A,2026-01-27,2026-01-28,1471,TWSE,14.65,0.4504950495049507,0.0464062113548351,-0.0511945392491467,0.388311999396606,0.101931899841609,-0.0052183566471813,97786.22332164337,True
A,2026-01-27,2026-01-28,1582,TWSE,72.5,0.0772659732540861,0.0190597205392993,-0.0206896551724138,0.0677168063067613,0.0177756616555248,-0.0003677723101143,97786.22332164337,True
A,2026-01-27,2026-01-28,2236,TWSE,114.5,0.0315315315315314,0.0074822710778548,0.0131004366812226,0.073177260958463,0.0192090310015965,0.000251646694344,97786.22332164337,True
A,2026-01-27,2026-01-28,2359,TWSE,136.0,0.0421455938697317,0.0119146565287896,0.0404411764705883,0.0515577836483074,0.0135339182076807,0.0005473275745753,97786.22332164337,True
A,2026-01-27,2026-01-28,2367,TWSE,50.1,0.3306772908366535,0.0510015150228038,-0.0039920159680639,0.1732190218047928,0.0454699932237581,-0.000181516939017,97786.22332164337,True
A,2026-01-28,2026-01-29,1325,TWSE,35.8,0.2409012131715768,0.0507450224421612,-0.0991620111731842,0.0328839882118608,0.0086320469056134,-0.0008559711317018,96898.67812571736,True
A,2026-01-28,2026-01-29,1471,TWSE,13.9,0.3830845771144278,0.0670846232191279,-0.0863309352517986,0.0475813519134118,0.0124901048772706,-0.0010782824354478,96898.67812571736,True
A,2026-01-28,2026-01-29,1795,TWSE,346.0,0.138157894736842,0.0142311778019365,0.0289017341040462,0.1375191210039563,0.0360987692635385,0.0010433170307381,96898.67812571736,True
A,2026-01-28,2026-01-29,2027,TWSE,38.7,0.0825174825174825,0.0118669826780169,0.0387596899224806,0.0705512437276586,0.0185197014785103,0.0007178178867639,96898.67812571736,True
A,2026-01-28,2026-01-29,2236,TWSE,116.0,0.045045045045045,0.0070261675918842,-0.0129310344827586,0.059972250019647,0.0157427156301573,-0.0002035695986658,96898.67812571736,True
A,2026-01-28,2026-01-29,2359,TWSE,141.5,0.0842911877394636,0.0173285120528293,-0.0318021201413427,0.0345251183450309,0.0090628435655706,-0.0002882176398944,96898.67812571736,True
A,2026-01-28,2026-01-29,2368,TWSE,720.0,0.2080536912751678,0.010415779372102,-0.0388888888888888,0.5821845124197149,0.1528234345101751,-0.0059431335642845,96898.67812571736,True
A,2026-01-28,2026-01-29,2383,TWSE,1900.0,0.2179487179487178,0.0446396888722746,-0.0578947368421052,0.0347824143587193,0.0091303837691638,-0.0005286011655831,96898.67812571736,True
A,2026-01-29,2026-01-30,1460,TWSE,6.77,0.047987616099071,0.0106841820408813,-0.0177252584933529,0.0591079880715474,0.0155158468687812,-0.0002750223964924,96827.24370860444,True
A,2026-01-29,2026-01-30,1795,TWSE,356.0,0.1337579617834394,0.0138761690980396,0.0140449438202248,0.2722516494367895,0.0714660579771572,0.0010037367693421,96827.24370860444,True
A,2026-01-29,2026-01-30,2027,TWSE,40.2,0.1213389121338912,0.0127032075464263,-0.0223880597014927,0.2673276021459835,0.0701734955633206,-0.001571048408134,96827.24370860444,True
A,2026-01-29,2026-01-30,2029,TWSE,21.7,0.0457831325301203,0.0100996781429898,0.0046082949308756,0.0602096800610132,0.0158050410160159,7.283429039638837e-05,96827.24370860444,True
A,2026-01-29,2026-01-30,2069,TWSE,20.75,0.0949868073878628,0.0136169868654383,-0.0024096385542169,0.1425722309642005,0.0374252106281026,-9.018123042916578e-05,96827.24370860444,True
A,2026-01-29,2026-01-30,2207,TWSE,541.0,0.0324427480916029,0.0078083397580088,0.0055452865064695,0.0505810939611986,0.0132775371648146,7.362774767919483e-05,96827.24370860444,True
A,2026-01-29,2026-01-30,2344,TWSE,130.0,0.2440191387559809,0.0504778309825259,-0.0115384615384614,0.0684726060436121,0.0179740590864481,-0.000207392989459,96827.24370860444,True
A,2026-01-29,2026-01-30,2367,TWSE,50.4,0.2568578553615959,0.0493181679159788,0.0277777777777776,0.0794771493156551,0.0208627516953594,0.0005795208804266,96827.24370860444,True
A,2026-01-30,2026-02-02,1795,TWSE,361.0,0.1211180124223603,0.014792664600489,-0.018005540166205,0.2420929521873306,0.0635493999491742,-0.001144241273323,95764.92945290172,True
A,2026-01-30,2026-02-02,2008,TWSE,30.1,0.0379310344827585,0.0050657373811611,-0.026578073089701,0.2024703417481311,0.0531484647088844,-0.0014125837796381,95764.92945290172,True
A,2026-01-30,2026-02-02,2014,TWSE,19.75,0.196969696969697,0.0434650620738743,0.010126582278481,0.0741610312952905,0.0194672707150137,0.000197136918633,95764.92945290172,True
A,2026-01-30,2026-02-02,2029,TWSE,21.8,0.0506024096385542,0.0092431455257057,-0.0206422018348623,0.1082331444655802,0.0284112004222148,-0.000586469733486,95764.92945290172,True
A,2026-01-30,2026-02-02,2069,TWSE,20.7,0.0615384615384615,0.0146923632538352,-0.0144927536231884,0.0633530387848731,0.0166301726810292,-0.0002410169953772,95764.92945290172,True
A,2026-01-30,2026-02-02,2337,TWSE,92.8,0.3391053391053391,0.0524590290918235,-0.086206896551724,0.1508989776022572,0.0396109816205925,-0.0034147397948786,95764.92945290172,True
A,2026-01-30,2026-02-02,2344,TWSE,128.5,0.2475728155339804,0.0496505830554247,-0.0972762645914396,0.0897872651798087,0.0235691571096997,-0.0022927195632003,95764.92945290172,True
A,2026-01-30,2026-02-02,2367,TWSE,51.8,0.1746031746031744,0.0399435015360537,-0.05019305019305,0.0690032487367282,0.0181133527933911,-0.0009091644259231,95764.92945290172,True
A,2026-02-02,2026-02-03,1463,TWSE,17.75,0.0319767441860465,0.0086979829182181,0.0028169014084507,0.1718833206424098,0.0451193716686325,0.0001270968216017,95638.05308336033,True
A,2026-02-02,2026-02-03,1590,TWSE,1170.0,0.1641791044776119,0.0374773337868704,0.0042735042735042,0.2440623671309521,0.0640663713718749,0.0002737879118456,95638.05308336033,True
A,2026-02-02,2026-02-03,1795,TWSE,354.5,0.0693815987933634,0.0228222428600956,0.0211565585331452,0.1175369384568051,0.0308534463449113,0.0006527527435453,95638.05308336033,True
A,2026-02-02,2026-02-03,2002,TWSE,21.1,0.073791348600509,0.0263276873210978,-0.0213270142180096,0.0999051531741203,0.0262251027082065,-0.0005593031383266,95638.05308336033,True
A,2026-02-02,2026-02-03,2014,TWSE,19.95,0.1700879765395893,0.0452038335697829,-0.025062656641604,0.1800524877081579,0.0472637780233914,-0.0011845558401852,95638.05308336033,True
A,2026-02-02,2026-02-03,2038,TWSE,16.6,0.0921052631578949,0.0319632049396353,-0.0361445783132531,0.1056016442546565,0.0277204316168473,-0.0010019433114523,95638.05308336033,True
A,2026-02-02,2026-02-03,2069,TWSE,20.4,0.0329113924050632,0.0188477694172088,-0.0490196078431373,0.0387770706680266,0.010178981050357,-0.0004989696593312,95638.05308336033,True
A,2026-02-02,2026-02-03,2368,TWSE,706.0,0.06006006006006,0.0329783138020296,0.0694050991501415,0.0421810179648714,0.0110725172157787,0.0007684891552027,95638.05308336033,True
A,2026-02-03,2026-02-05,1445,TWSE,15.55,0.0798611111111111,0.0349236325876974,0.0160771704180064,0.0881350646368592,0.0231354544671755,0.0003719526441668,95672.4888546116,True
A,2026-02-03,2026-02-05,1590,TWSE,1175.0,0.146341463414634,0.0392842098388817,0.0595744680851064,0.2338921239847038,0.0613966825459847,0.0036576747048671,95672.4888546116,True
A,2026-02-03,2026-02-05,1735,TWSE,18.5,0.114457831325301,0.0495394931027627,-0.0513513513513512,0.0899714600457357,0.0236175082620056,-0.0012127909648056,95672.4888546116,True
A,2026-02-03,2026-02-05,1795,TWSE,362.0,0.0492753623188406,0.0182527071879294,-0.0331491712707182,0.122834937225171,0.0322441710216073,-0.0010688675476775,95672.4888546116,True
A,2026-02-03,2026-02-05,2002,TWSE,20.65,0.0671834625322995,0.0281251095627534,0.0145278450363195,0.0961730005539036,0.0252454126453997,0.0003667614427903,95672.4888546116,True
A,2026-02-03,2026-02-05,2014,TWSE,19.45,0.1611940298507461,0.0473530520680382,-0.0282776349614396,0.1953074510458636,0.0512682058995392,-0.001449743611555,95672.4888546116,True
A,2026-02-03,2026-02-05,2038,TWSE,16.0,0.0774410774410774,0.0364189322517719,-0.01875,0.0762088150377566,0.0200048139474111,-0.0003750902615139,95672.4888546116,True
A,2026-02-03,2026-02-05,2368,TWSE,755.0,0.1005830903790088,0.0418246193653108,0.0066225165562914,0.0974771474700061,0.0255877512108766,0.0001694553060322,95672.4888546116,True
A,2026-02-05,2026-02-06,1442,TWSE,29.95,0.0381282495667243,0.0152017416644015,-0.0100166944908181,0.0684437889710826,0.0179664946049092,-0.0001799648875283,95607.00767830014,True
A,2026-02-05,2026-02-06,1445,TWSE,15.8,0.11660777385159,0.0297695846065422,-0.0158227848101265,0.1669308064114011,0.0438193366829928,-0.0006933439348574,95607.00767830014,True
A,2026-02-05,2026-02-06,1466,TWSE,15.15,0.0448275862068965,0.0111436010746257,0.0990099009900988,0.1760623843379628,0.0462163758887152,0.0045758788008628,95607.00767830014,True
A,2026-02-05,2026-02-06,1590,TWSE,1245.0,0.2146341463414633,0.0375609495283159,-0.0401606425702811,0.3552642802428138,0.0932568735637386,-0.0037452559664152,95607.00767830014,True
A,2026-02-05,2026-02-06,2002,TWSE,20.95,0.068877551020408,0.0281274452547713,-0.026252983293556,0.0652411861740674,0.0171258113706927,-0.0004496036398033,95607.00767830014,True
A,2026-02-05,2026-02-06,2014,TWSE,18.9,0.1085043988269793,0.0545523194330022,-0.0423280423280422,0.0430422825967056,0.0112985991816352,-0.0004782475844078,95607.00767830014,True
A,2026-02-05,2026-02-06,2355,TWSE,40.1,0.0779569892473117,0.0385169959450522,-0.0610972568578553,0.044568943470916,0.0116993476611154,-0.0007147980491205,95607.00767830014,True
A,2026-02-05,2026-02-06,2367,TWSE,57.6,0.1543086172344689,0.0567480039640585,-0.0711805555555555,0.0804463277950504,0.0211171610462007,-0.0015031312550247,95607.00767830014,True
A,2026-02-06,2026-02-09,1342,TWSE,100.0,0.0604453870625663,0.0184004605588392,0.02,0.1486006344287183,0.0390076665375385,0.0007801533307507,96198.25421287806,True
A,2026-02-06,2026-02-09,1445,TWSE,15.55,0.0761245674740485,0.0344544620154253,-0.0192926045016077,0.0672218524945202,0.0176457362798115,-0.000340432211186,96198.25421287806,True
A,2026-02-06,2026-02-09,1463,TWSE,18.0,0.0344827586206897,0.0084360370644545,0.0027777777777777,0.2300799183851494,0.0603959785761017,0.0001677666071558,96198.25421287806,True
A,2026-02-06,2026-02-09,1466,TWSE,16.65,0.1365187713310578,0.041980935686007,0.0360360360360361,0.1456237682398195,0.0382262391629526,0.0013775221319982,96198.25421287806,True
A,2026-02-06,2026-02-09,1472,TWSE,90.0,0.0321100917431191,0.0097792210981902,0.0133333333333334,0.1484657393497015,0.0389722565792966,0.0005196300877239,96198.25421287806,True
A,2026-02-06,2026-02-09,1590,TWSE,1195.0,0.1490384615384614,0.0520719898216477,0.0167364016736402,0.1128080586942812,0.0296121154072488,0.0004956002578619,96198.25421287806,True
A,2026-02-06,2026-02-09,2368,TWSE,745.0,0.0765895953757225,0.0327956115121156,0.0697986577181208,0.0751034399025995,0.0197146529744323,0.0013760563149939,96198.25421287806,True
A,2026-02-06,2026-02-09,2383,TWSE,1925.0,0.0754189944134078,0.032960914499667,0.0805194805194804,0.0720965885052102,0.0189253544826176,0.0015238597115873,96198.25421287806,True
A,2026-02-09,2026-02-10,1342,TWSE,102.0,0.0932475884244372,0.0134503497534685,0.0049019607843137,0.2178535031636087,0.1307121018981652,0.00064074559754,96750.12276906226,False
A,2026-02-09,2026-02-10,1463,TWSE,18.05,0.0343839541547279,0.0084473733839704,0.0,0.0750973657875717,0.045058419472543,0.0,96750.12276906226,False
A,2026-02-09,2026-02-10,1466,TWSE,17.25,0.1774744027303754,0.0392810753850558,0.0260869565217389,0.0925254565551782,0.0555152739331069,0.0014482245373853,96750.12276906226,False
A,2026-02-09,2026-02-10,1472,TWSE,91.2,0.0494821634062139,0.0083397882997244,-0.0065789473684211,0.1595672465608084,0.095740347936485,-0.0006298707101084,96750.12276906226,False
A,2026-02-09,2026-02-10,1476,TWSE,424.0,0.0680100755667505,0.0106927184629501,0.0117924528301887,0.1833693389300706,0.1100216033580424,0.0012974245679014,96750.12276906226,False
A,2026-02-09,2026-02-10,2368,TWSE,797.0,0.1369472182596292,0.0406926605404106,0.0614805520702634,0.0513370356530344,0.0308022213918206,0.0018937375761596,96750.12276906226,False
A,2026-02-09,2026-02-10,2383,TWSE,2080.0,0.1919770773638969,0.0345615305992078,0.0120192307692308,0.139852212460629,0.0839113274763774,0.001008549609091,96750.12276906226,False
A,2026-02-09,2026-02-10,2387,TWSE,39.3,0.0452127659574466,0.0107353724930747,-0.0089058524173026,0.0803978408890986,0.0482387045334592,-0.0004296067833768,96750.12276906226,False
A,2026-02-10,2026-02-11,1342,TWSE,102.5,0.0915867944621937,0.0137938607285216,-0.0195121951219512,0.1252565523829419,0.0751539314297651,-0.0014664181742393,96445.06406258156,False
A,2026-02-10,2026-02-11,1466,TWSE,17.7,0.2081911262798634,0.0351889742621598,-0.0169491525423729,0.0994529481670703,0.0596717689002422,-0.0010113859135634,96445.06406258156,False
A,2026-02-10,2026-02-11,1476,TWSE,429.0,0.0833333333333332,0.0064932374190282,-0.0069930069930069,0.4679735216882861,0.2807841130129716,-0.0019635252658249,96445.06406258156,False
A,2026-02-10,2026-02-11,2103,TWSE,16.2,0.1095890410958904,0.0268483657741443,0.0030864197530864,0.0473374633598373,0.0284024780159024,8.766196918488439e-05,96445.06406258156,False
A,2026-02-10,2026-02-11,2345,TWSE,1390.0,0.2192982456140351,0.0555792867721826,0.0431654676258992,0.0442334519467163,0.0265400711680298,0.0011456145827926,96445.06406258156,False
A,2026-02-10,2026-02-11,2368,TWSE,846.0,0.1983002832861189,0.0414296983401752,-0.0200945626477541,0.0650922941655259,0.0390553764993155,-0.0007848007097971,96445.06406258156,False
A,2026-02-10,2026-02-11,2383,TWSE,2105.0,0.1792717086834734,0.0359265257548726,0.0427553444180521,0.0707456142385956,0.0424473685431574,0.0018148518617026,96445.06406258156,False
A,2026-02-10,2026-02-11,2385,TWSE,120.0,0.0344827586206897,0.006502189499334,-0.0041666666666666,0.0799081540510263,0.0479448924306157,-0.0001997703851275,96445.06406258156,False
A,2026-02-11,2026-02-23,1414,TWSE,19.9,0.0391644908616188,0.0090765116288953,-0.0025125628140701,0.1089601712145974,0.0653761027287584,-0.0001642615646451,97865.55215529136,False
A,2026-02-11,2026-02-23,1466,TWSE,17.4,0.1796610169491523,0.0416409620729612,0.0229885057471266,0.1089399109498449,0.0653639465699069,0.0015026194613771,97865.55215529136,False
A,2026-02-11,2026-02-23,1476,TWSE,426.0,0.047970479704797,0.0096503087151114,0.0269953051643192,0.1446060484956289,0.0867636290973773,0.0023422106446475,97865.55215529136,False
A,2026-02-11,2026-02-23,2103,TWSE,16.25,0.124567474048443,0.0233587776341476,0.0984615384615386,0.1664293409499344,0.0998576045699606,0.0098321333730422,97865.55215529136,False
A,2026-02-11,2026-02-23,2204,TWSE,59.3,0.0781818181818181,0.0170988771765561,-0.0033726812816188,0.1223480734828408,0.0734088440897044,-0.0002475846343666,97865.55215529136,False
A,2026-02-11,2026-02-23,2208,TWSE,23.5,0.100702576112412,0.0240066128120245,0.0191489361702126,0.1029769887763821,0.0617861932658292,0.0011831398710477,97865.55215529136,False
A,2026-02-11,2026-02-23,2345,TWSE,1450.0,0.2236286919831223,0.0555671986049134,-0.0344827586206896,0.0947848365990187,0.0568709019594112,-0.0019610655848072,97865.55215529136,False
A,2026-02-11,2026-02-23,2383,TWSE,2195.0,0.1832884097035041,0.0360887793051306,-0.0091116173120728,0.1509546295317527,0.0905727777190516,-0.0008252644894674,97865.55215529136,False
A,2026-02-23,2026-02-24,1232,TWSE,151.0,0.030716723549488,0.0055414410552404,0.0033112582781456,0.1035774575533237,0.0621464745319942,0.0002057830282516,98379.9739556614,False
A,2026-02-23,2026-02-24,1435,TWSE,23.0,0.1219512195121952,0.0216334221253281,0.0,0.1071230345820455,0.0642738207492273,0.0,98379.9739556614,False
A,2026-02-23,2026-02-24,1476,TWSE,437.5,0.0593220338983051,0.0123824979144331,-0.0125714285714285,0.0773707005620045,0.0464224203372027,-0.0005835961413819,98379.9739556614,False
A,2026-02-23,2026-02-24,2107,TWSE,25.55,0.0302419354838709,0.0059950475633519,0.0019569471624265,0.0857817328720119,0.0514690397232071,0.0001007221912391,98379.9739556614,False
A,2026-02-23,2026-02-24,2208,TWSE,23.95,0.1404761904761904,0.0137572988745379,0.0146137787056368,0.351479577481584,0.2108877464889504,0.0030818668589199,98379.9739556614,False
A,2026-02-23,2026-02-24,2301,TWSE,184.5,0.1148036253776434,0.0223988410013712,0.048780487804878,0.0885566407743135,0.0531339844645881,0.0025919016811994,98379.9739556614,False
A,2026-02-23,2026-02-24,2317,TWSE,228.5,0.0603248259860789,0.0109786657253047,0.0153172866520787,0.1017780236607013,0.0610668141964208,0.0009353778979758,98379.9739556614,False
A,2026-02-23,2026-02-24,2345,TWSE,1400.0,0.2444444444444444,0.0488722517556252,0.0035714285714285,0.0843328325140153,0.0505996995084091,0.00018071321253,98379.9739556614,False
A,2026-02-24,2026-02-25,1225,TWSE,29.15,0.0336879432624113,0.0023358221595513,0.0085763293310463,0.1951195581952703,0.1170717349171622,0.0010040457540065,98552.18982311014,False
A,2026-02-24,2026-02-25,1608,TWSE,36.6,0.1226993865030674,0.01039515194362,-0.0136612021857923,0.1306937278682768,0.078416236720966,-0.001071260064494,98552.18982311014,False
A,2026-02-24,2026-02-25,2009,TWSE,46.55,0.0965842167255592,0.0063004219739694,-0.0042964554242749,0.2204472277191874,0.1322683366315124,-0.0005682850123802,98552.18982311014,False
A,2026-02-24,2026-02-25,2107,TWSE,25.6,0.0364372469635627,0.0036193153359327,0.00390625,0.0950757492468402,0.0570454495481041,0.0002228337872972,98552.18982311014,False
A,2026-02-24,2026-02-25,2208,TWSE,24.3,0.1146788990825689,0.0128798224275648,-0.008230452674897,0.0743667739263028,0.0446200643557817,-0.0003672433280311,98552.18982311014,False
A,2026-02-24,2026-02-25,2301,TWSE,193.5,0.1762917933130698,0.0181520435426425,-0.0077519379844961,0.0884799409929906,0.0530879645957943,-0.0004115346092697,98552.18982311014,False
