final_action,stock_id,source,bucket,score,entry_type,execution_flag,allowed,close,suggested_amount,target_weight,priority,reason,system_note
BLOCK,2211,ENTRY,PRE,72.0,WAIT,BLOCK,False,97.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2547,ENTRY,PRE,72.0,WAIT,BLOCK,False,10.35,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2845,ENTRY,PRE,72.0,WAIT,BLOCK,False,12.25,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2883,ENTRY,PRE,72.0,WAIT,BLOCK,False,21.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3541,ENTRY,PRE,72.0,WAIT,BLOCK,False,23.45,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3632,ENTRY,PRE,72.0,WAIT,BLOCK,False,8.78,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4102,ENTRY,PRE,72.0,WAIT,BLOCK,False,18.25,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4120,ENTRY,PRE,72.0,WAIT,BLOCK,False,48.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4536,ENTRY,PRE,72.0,WAIT,BLOCK,False,149.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4538,ENTRY,PRE,72.0,WAIT,BLOCK,False,18.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4584,ENTRY,PRE,72.0,WAIT,BLOCK,False,41.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5348,ENTRY,PRE,72.0,WAIT,BLOCK,False,17.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5609,ENTRY,PRE,72.0,WAIT,BLOCK,False,78.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6015,ENTRY,PRE,72.0,WAIT,BLOCK,False,14.2,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6020,ENTRY,PRE,72.0,WAIT,BLOCK,False,19.25,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6026,ENTRY,PRE,72.0,WAIT,BLOCK,False,15.35,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6171,ENTRY,PRE,72.0,WAIT,BLOCK,False,25.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6185,ENTRY,PRE,72.0,WAIT,BLOCK,False,14.25,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6189,ENTRY,PRE,72.0,WAIT,BLOCK,False,47.95,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6446,ENTRY,PRE,72.0,WAIT,BLOCK,False,661.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6581,ENTRY,PRE,72.0,WAIT,BLOCK,False,107.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6955,ENTRY,PRE,72.0,WAIT,BLOCK,False,166.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6961,ENTRY,PRE,72.0,WAIT,BLOCK,False,58.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,7708,ENTRY,PRE,72.0,WAIT,BLOCK,False,91.7,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,8284,ENTRY,PRE,72.0,WAIT,BLOCK,False,64.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,8473,ENTRY,PRE,72.0,WAIT,BLOCK,False,35.9,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,9926,ENTRY,PRE,72.0,WAIT,BLOCK,False,49.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,9927,ENTRY,PRE,72.0,WAIT,BLOCK,False,68.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,9940,ENTRY,PRE,72.0,WAIT,BLOCK,False,20.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,9941,ENTRY,PRE,72.0,WAIT,BLOCK,False,77.1,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1315,ENTRY,PRE,68.0,WAIT,BLOCK,False,62.3,0.0,0.0,9,安靜吸籌 | 洗盤收回 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1525,ENTRY,PRE,68.0,WAIT,BLOCK,False,63.3,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1726,ENTRY,PRE,68.0,WAIT,BLOCK,False,75.6,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2023,ENTRY,PRE,68.0,WAIT,BLOCK,False,14.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2480,ENTRY,PRE,68.0,WAIT,BLOCK,False,143.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2729,ENTRY,PRE,68.0,WAIT,BLOCK,False,165.5,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2884,ENTRY,PRE,68.0,WAIT,BLOCK,False,31.85,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2926,ENTRY,PRE,68.0,WAIT,BLOCK,False,37.6,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3164,ENTRY,PRE,68.0,WAIT,BLOCK,False,17.7,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3356,ENTRY,PRE,68.0,WAIT,BLOCK,False,54.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4510,ENTRY,PRE,68.0,WAIT,BLOCK,False,47.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4728,ENTRY,PRE,68.0,WAIT,BLOCK,False,389.5,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5215,ENTRY,PRE,68.0,WAIT,BLOCK,False,37.4,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6123,ENTRY,PRE,68.0,WAIT,BLOCK,False,43.85,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6412,ENTRY,PRE,68.0,WAIT,BLOCK,False,81.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6505,ENTRY,PRE,68.0,WAIT,BLOCK,False,56.4,0.0,0.0,9,波動壓縮 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：同股已由高優先桶接管
BLOCK,6516,ENTRY,PRE,68.0,WAIT,BLOCK,False,60.8,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,8487,ENTRY,PRE,68.0,WAIT,BLOCK,False,77.1,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1419,ENTRY,PRE,66.0,WAIT,BLOCK,False,64.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,1504,ENTRY,PRE,66.0,WAIT,BLOCK,False,62.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,2012,ENTRY,PRE,66.0,WAIT,BLOCK,False,14.7,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,2250,ENTRY,PRE,66.0,WAIT,BLOCK,False,63.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,3257,ENTRY,PRE,66.0,WAIT,BLOCK,False,53.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,4743,ENTRY,PRE,66.0,WAIT,BLOCK,False,53.2,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,5203,ENTRY,PRE,66.0,WAIT,BLOCK,False,65.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,5225,ENTRY,PRE,66.0,WAIT,BLOCK,False,76.6,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,6264,ENTRY,PRE,66.0,WAIT,BLOCK,False,6.09,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,6496,ENTRY,PRE,66.0,WAIT,BLOCK,False,25.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,8929,ENTRY,PRE,66.0,WAIT,BLOCK,False,15.1,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,1536,ENTRY,PRE,62.0,PULLBACK,BLOCK,False,51.5,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：同股已由高優先桶接管
BLOCK,2115,ENTRY,PRE,62.0,WAIT,BLOCK,False,21.2,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,3501,ENTRY,PRE,62.0,WAIT,BLOCK,False,46.85,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,5392,ENTRY,PRE,62.0,WAIT,BLOCK,False,40.15,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,6239,ENTRY,PRE,62.0,WAIT,BLOCK,False,203.0,0.0,0.0,9,安靜吸籌 | 洗盤收回 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,6535,ENTRY,PRE,62.0,WAIT,BLOCK,False,152.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,1110,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,15.4,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1341,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,61.2,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1418,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,19.2,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1525,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,63.3,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1536,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,51.5,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1593,ENTRY,PRE,58.0,WAIT,BLOCK,False,31.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1598,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,20.8,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1612,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,35.65,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1712,ENTRY,PRE,58.0,WAIT,BLOCK,False,42.2,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1712,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,42.2,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2024,ENTRY,PRE,58.0,WAIT,BLOCK,False,14.1,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2031,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,40.65,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2207,ENTRY,PRE,58.0,WAIT,BLOCK,False,476.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2353,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,27.6,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2439,ENTRY,PRE,58.0,WAIT,BLOCK,False,86.0,0.0,0.0,9,洗盤收回 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,2498,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,40.15,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,2506,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,8.89,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2597,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,157.0,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
