date,stock_id,name,market,open,high,low,close,volume,ret1,mom3,mom5,mom10,mom20,mom60,ma5,ma10,ma20,ma60,vol20,vol_ma5,vol_ma20,volume_ratio,vol_dry_ratio,high_20,low_20,high_60,low_60,range_20,ma_max,ma_min,ma_converge_pct,ma20_slope,kd_k,kd_d,kd_cross,macd_diff,macd_signal,macd_hist,macd_cross,obv_proxy,obv_mom5,obv_up_count_3,low_non_down_count_3,obv_up_count_5,low_non_down_count_5,obv_up_count_10,low_non_down_count_10,history_count,has_60d_history,strategy_type,entry_score,action,action_label,action_sub,note
2026-04-29,3006,晶豪科,TWSE,181.5,187.5,175.0,175.0,38806360.0,-0.051490514905149,0.1326860841423949,0.0447761194029849,0.1217948717948718,0.0510510510510511,0.2773722627737227,167.5,162.65,159.4,163.94166666666666,0.0514806796355157,28135305.2,17044745.1,2.276734546179866,1.6506732740755388,187.5,147.0,223.5,132.0,0.2314285714272489,167.5,159.4,0.0462857142854497,-0.0028151391929757,68.37480960471598,58.19336155418084,0,1.7603497171880915,-0.6225293339526328,2.3828790511407245,0,3455970993.0,-0.0047987452272864,2.0,3.0,2.0,3.0,5.0,5.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1414,東和,TWSE,16.65,16.9,16.45,16.9,404912.0,0.015015015015015,0.0242424242424241,0.0432098274132137,-0.0029498973857735,-0.0315186669852504,-0.1243522969913897,16.59000015258789,16.51499996185303,16.72500009536743,18.51916662851969,0.0155419431305709,331423.6,288803.6,1.40203238463786,1.147574337716008,17.649999618530273,15.699999809265137,21.89999961853028,15.699999809265137,0.1153846040917013,16.72500009536743,16.51499996185303,0.0124260434024837,-0.0164657408630125,68.13061572114054,48.82448407937722,0,-0.4725322831925211,-0.5921044284234572,0.119572145230936,0,360019408.0,0.0013867318164906,2.0,3.0,3.0,3.0,3.0,5.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1598,岱宇,TWSE,21.25,21.25,20.55,21.0,383716.0,0.0047846889952154,0.0552764021384921,0.0421836425588835,0.0526315386920235,0.0741688398734417,0.0370370370370369,20.23,20.30499977111817,19.9849998664856,19.81750002543132,0.019992724403055,374031.4,376194.7,1.0199931046343795,0.994249520261713,21.5,18.549999237060547,21.5,18.549999237060547,0.1404762267999512,20.30499977111817,19.9849998664856,0.0152380906960632,0.0120268398985498,61.3211826342215,54.32550571640777,0,0.2128098466728225,0.1226872191714686,0.0901226275013539,0,149425449.0,0.0090928565773289,3.0,2.0,4.0,3.0,6.0,5.0,2749,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,6222,立軒,TPEX,22.25,22.3,21.1,21.7,60050.0,0.0,0.0533980387456571,0.0407673670493409,0.0382775309125089,0.0533980387456571,0.1361256317592913,21.310000152587893,21.075000152587894,20.92250001907349,19.892499885559083,0.01405441592011,52230.0,38243.55,1.5701994192484334,1.365720494044058,22.5,20.0,22.850000381469727,18.100000381469727,0.1152073732665803,21.310000152587893,20.92250001907349,0.0178571490090574,0.0073423271231259,53.84009625062572,46.76916882421396,0,0.341902722747033,0.2935855358793909,0.048317186867642,0,18195638.0,0.002426784918212,1.0,3.0,1.0,4.0,2.0,8.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,6844,諾貝兒,TPEX,62.1,65.0,62.1,64.7,11399.0,0.0,0.0352000000000001,0.0385232871963143,0.0237341648568483,0.006220792056887,-0.0299849631146781,63.76000015258789,63.18000045776368,63.43000019073487,64.88333374023438,0.0100950358837576,12339.4,9313.05,1.2239814024405298,1.3249579890582222,65.0,61.29999923706055,70.0999984741211,61.29999923706055,0.0571870287926161,63.76000015258789,63.18000045776368,0.0089644465968354,-0.001574061293231,75.95996606397563,60.21512148019954,0,-0.1814016339871216,-0.4643383327382449,0.2829366987511232,0,-1949641.0,-0.0045436907083847,1.0,3.0,2.0,4.0,3.0,5.0,1078,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,8462,柏文,TWSE,150.0,150.0,148.0,149.5,157634.0,0.0,0.0418118466898955,0.0381944444444444,0.0640569395017793,0.07168458781362,-0.0033333333333332,146.0,144.45,142.05,142.375,0.0150386794925508,200448.6,121671.05,1.2955752416042987,1.647463385908138,150.0,136.5,150.5,133.5,0.0903010033438776,146.0,142.05,0.0264214046820974,0.0061979812289272,82.5279212185605,75.83627975916215,0,1.315738011367756,0.3742494594633846,0.9414885519043716,0,23657430.0,0.0106385750959976,1.0,2.0,1.0,3.0,4.0,8.0,2750,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,5543,桓鼎-KY,TPEX,30.65,31.0,29.0,30.1,63156.0,0.0,0.0203389830508475,0.0379310344827585,0.1148148148148149,0.0769230475267592,-0.0878787878787878,29.860000000000003,28.48,27.819999923706057,27.854166679382324,0.0283330541286645,58503.6,27890.0,2.264467551093501,2.097655073502972,31.14999961853028,25.5,33.45000076293945,23.600000381469727,0.1877076285163645,29.860000000000003,27.819999923706057,0.0677740889111685,0.0155137778083566,76.28695809612195,70.74748121876337,0,0.6345668319009725,0.2561529801890174,0.3784138517119551,0,15987714.0,0.0086562525314646,1.0,3.0,2.0,5.0,4.0,8.0,2421,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1326,台化,TWSE,52.1,54.5,51.7,52.5,49498087.0,0.0214007782101166,0.0638298201271629,0.0375494384026642,0.0416666351298185,0.0791366568009894,0.5418502548117001,50.61,50.77499969482422,48.98249973297119,45.17916655222575,0.0422226141828854,31853039.6,44743234.7,1.1062697485302733,0.7119073936779988,55.0,44.04999923706055,55.0,34.150001525878906,0.2085714430996358,50.77499969482422,48.98249973297119,0.0341428564155977,0.0307222912685755,56.52914172909587,51.33123746947274,0,1.7222226367508071,1.69685750126589,0.0253651354849171,1,214608563.0,0.2448083196095212,3.0,3.0,3.0,4.0,5.0,7.0,2750,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,2881,富邦金,TWSE,89.4,91.3,89.1,91.3,38229183.0,0.0304740406320542,0.0398632895966866,0.0339750492022488,0.0434285714285713,0.0567129443007408,-0.0182795698924731,88.78000122070313,88.30000045776367,87.96999992370606,89.93666669209799,0.0107221611315384,25289746.8,20147936.15,1.8974242679441888,1.2552028461734033,91.3,85.80000305175781,96.5,83.5,0.060240930429156,88.78000122070313,87.96999992370606,0.008871865246311,0.0030214968684777,72.24891103906825,59.62280826952366,0,0.0095168644882903,-0.3906030139566687,0.400119878444959,0,2126785558.0,0.0325396265916164,3.0,2.0,3.0,3.0,7.0,7.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,6026,福邦證,TPEX,15.15,15.3,15.05,15.25,2439817.0,0.0,0.0234899590892909,0.0338983050847456,0.0304053921260654,0.0517241379310344,0.0739436763970775,15.05999984741211,14.925,14.834999990463256,14.608333333333333,0.0100943086490838,2739558.6,1523554.4,1.60139802031355,1.7981363842341296,15.3,14.399999618530272,15.899999618530272,13.0,0.0590164184531614,15.05999984741211,14.834999990463256,0.0147540889792852,0.006274374852557,81.58433858487356,67.83044658770837,0,0.1520235246285235,0.113722622754097,0.0383009018744265,0,701055205.0,0.0058329109430803,1.0,3.0,2.0,4.0,2.0,7.0,2749,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1110,東泥,TWSE,15.15,15.85,15.05,15.6,325891.0,0.0365448504983387,0.0434782741824539,0.033112556682042,-0.0063694146802552,0.0129870380794734,-0.0545454545454545,15.049999961853027,15.325000076293946,15.21249994277954,15.701666685740152,0.021676739840114,218298.2,210024.5,1.5516808753264426,1.0393939754647623,16.100000381469727,14.350000381469728,16.700000762939453,14.350000381469728,0.112179487172296,15.325000076293946,15.049999961853027,0.0176282124630314,-0.0029493685503654,40.44079715608704,36.12365160836127,1,-0.0861065905929443,-0.1021298919263519,0.0160233013334075,1,59750279.0,0.0050629874658885,2.0,3.0,3.0,3.0,5.0,5.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1525,江申,TWSE,62.2,62.5,60.8,62.5,47244.0,0.0195758564437193,0.0279605392149941,0.0313531612825088,0.0245901639344261,0.012965951817963,0.0032102851587272,61.25999984741211,61.00999984741211,61.74000015258789,62.228333218892416,0.0123260043443951,31170.2,34745.6,1.3597117332841755,0.8970977620187623,65.9000015258789,59.70000076293945,67.30000305175781,59.70000076293945,0.099200012205444,61.74000015258789,61.00999984741211,0.0116800048826255,0.0003240391230647,65.18845563888301,46.76955997544536,0,-0.2227102489323442,-0.3114353097219788,0.0887250607896345,1,71786384.0,0.0005968061220038,2.0,3.0,3.0,4.0,5.0,6.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,2032,新鋼,TWSE,16.35,16.8,16.35,16.55,912867.0,0.021604938271605,0.0852459016393443,0.0311526969910951,-0.026470588235294,-0.0235988640079615,0.0408805281172586,15.830000038146972,16.040000019073485,16.445000104904175,16.294166685740155,0.0189627551689429,508174.4,524792.55,1.7394816294552926,0.968333868306627,17.600000381469727,15.05,19.0,14.850000381469728,0.1540785728891629,16.445000104904175,15.830000038146972,0.0371601248773439,-0.0127570202344023,49.86942064249549,31.15994419722005,0,-0.0926849155062221,-0.0300336800603786,-0.0626512354458435,0,489871113.0,0.0024323852891225,3.0,2.0,3.0,3.0,3.0,4.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,2031,新光鋼,TWSE,40.2,40.9,40.1,40.85,1046447.0,0.0212499999999999,0.0514800927781544,0.0302647775016573,0.0036854848709766,0.025094142137253,0.0749999999999999,39.369999389648434,39.8999998474121,40.274999923706055,39.57749987284342,0.0143051437868124,967767.0,806905.5,1.2968643787903276,1.1993560584231966,41.54999923706055,38.2,41.54999923706055,37.0,0.0820073252626324,40.274999923706055,39.369999389648434,0.0221542358393015,-0.0045724200262462,48.00307293957806,33.87206578913542,0,-0.0339305746665985,0.0737506073952312,-0.1076811820618297,0,1061607309.0,0.0006117705408739,2.0,2.0,3.0,3.0,4.0,5.0,2750,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,2908,特力,TWSE,20.7,21.0,20.6,20.8,341003.0,0.0048309178743961,0.0146341463414634,0.0246305803808422,0.0297029314058916,0.0374065232657538,0.0271604938271605,20.54,20.454999847412108,20.254999980926517,20.244166647593183,0.0079978026426093,255511.2,198916.15,1.7143052487191126,1.2845171193992984,21.0,19.89999961853028,21.0,19.799999237060547,0.0528846337219632,20.54,20.254999980926517,0.0137019239932588,0.0069599858495259,85.3468523418869,82.86790459565043,0,0.1399704458054032,0.0711968866933206,0.0687735591120825,0,69880332.0,0.0109516005459286,2.0,3.0,3.0,4.0,6.0,8.0,2750,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,8131,福懋科,TWSE,63.8,65.5,63.3,64.1,10971064.0,0.022328548644338,0.1070811452630091,0.0207006493428787,0.0405844413604845,0.0355411699497507,-0.0573529411764707,60.860000305175774,61.09,60.97500011444091,65.72166669209798,0.0361449354901744,6803259.0,4501200.7,2.4373638793755625,1.5114320496751008,65.5,56.0,85.4000015258789,56.0,0.1482059282348173,61.09,60.860000305175774,0.0035881387647524,-0.0067600561600135,64.2104152402437,50.9246104421168,0,-0.5021411079868727,-0.93153003731842,0.4293889293315474,0,654850443.0,0.0258431673980197,3.0,3.0,3.0,3.0,6.0,6.0,2750,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
