date,symbol,close,sym_ret,weight,wret
2026-04-09,1101,25.1,-0.011811023622047112,6.705117618938232e-05,-7.919430258588374e-07
2026-01-09,1103,13.95,0.0,8.381397023672789e-05,0.0
2026-01-12,1103,14.05,0.007168458781362075,8.381397023672789e-05,6.008169909442916e-07
2026-01-13,1103,13.95,-0.007117437722420017,8.381397023672789e-05,-5.965407134286757e-07
2026-01-14,1103,14.05,0.007168458781362075,8.381397023672789e-05,6.008169909442916e-07
2026-01-15,1103,14.15,0.007117437722419906,8.381397023672789e-05,5.965407134286663e-07
2026-01-16,1103,14.15,0.0,8.381397023672789e-05,0.0
2026-01-19,1103,14.1,-0.0035335689045936647,8.381397023672789e-05,-2.961624389990406e-07
2026-01-20,1103,14.0,-0.007092198581560294,8.381397023672789e-05,-5.944253208278583e-07
2026-01-21,1103,14.05,0.0035714285714285587,8.381397023672789e-05,2.9933560798831283e-07
2026-01-22,1103,14.0,-0.003558718861210064,8.381397023672789e-05,-2.982703567143425e-07
2026-01-23,1103,14.0,0.0,8.381397023672789e-05,0.0
2026-01-26,1103,14.05,0.0035714285714285587,8.381397023672789e-05,2.9933560798831283e-07
2026-01-27,1103,14.15,0.007117437722419906,8.381397023672789e-05,5.965407134286663e-07
2026-01-28,1103,14.3,0.010600706713780994,8.381397023672789e-05,8.884873169971218e-07
2026-01-29,1103,14.25,-0.0034965034965035446,8.381397023672789e-05,-2.930558399885631e-07
2026-01-30,1103,14.2,-0.0035087719298245723,8.381397023672789e-05,-2.94084106093783e-07
2026-02-02,1103,14.05,-0.010563380281690016,8.381397023672789e-05,-8.853588405288053e-07
2026-02-03,1103,13.9,-0.01067615658362997,8.381397023672789e-05,-8.948110701430088e-07
2026-02-05,1103,13.9,0.0,8.381397023672789e-05,0.0
2026-02-06,1103,13.85,-0.003597122302158362,8.381397023672789e-05,-3.014891015709711e-07
2026-02-09,1103,13.85,0.0,8.381397023672789e-05,0.0
2026-02-10,1103,13.95,0.0072202166064980755,8.381397023672789e-05,6.051550197597582e-07
2026-02-11,1103,14.05,0.007168458781362075,8.381397023672789e-05,6.008169909442916e-07
2026-02-23,1103,14.15,0.007117437722419906,8.381397023672789e-05,5.965407134286663e-07
2026-02-24,1103,14.1,-0.0035335689045936647,8.381397023672789e-05,-2.961624389990406e-07
2026-02-25,1103,14.15,0.0035460992907800915,8.381397023672789e-05,2.972126604139245e-07
2026-02-26,1103,14.15,0.0,8.381397023672789e-05,0.0
2026-03-02,1103,14.05,-0.007067137809187218,8.381397023672789e-05,-5.923248779980719e-07
2026-03-03,1103,14.0,-0.003558718861210064,8.381397023672789e-05,-2.982703567143425e-07
2026-03-04,1103,13.5,-0.0357142857142857,8.381397023672789e-05,-2.9933560798831378e-06
2026-03-05,1103,13.6,0.007407407407407307,8.381397023672789e-05,6.208442239757538e-07
2026-03-06,1103,13.8,0.014705882352941346,8.381397023672789e-05,1.232558385834248e-06
2026-03-09,1103,13.35,-0.03260869565217395,8.381397023672789e-05,-2.7330642468498254e-06
2026-03-10,1103,13.35,0.0,8.381397023672789e-05,0.0
2026-03-11,1103,13.65,0.022471910112359605,8.381397023672789e-05,1.8834600053197326e-06
2026-03-12,1103,13.6,-0.003663003663003761,8.381397023672789e-05,-3.070108799880225e-07
2026-03-13,1103,13.5,-0.007352941176470562,8.381397023672789e-05,-6.162791929171147e-07
2026-03-16,1103,13.5,0.0,8.381397023672789e-05,0.0
2026-03-17,1103,13.55,0.0037037037037037646,8.381397023672789e-05,3.104221119878862e-07
2026-03-18,1103,13.65,0.007380073800737907,8.381397023672789e-05,6.185532858799023e-07
2026-03-19,1103,13.55,-0.0073260073260073,8.381397023672789e-05,-6.140217599760263e-07
2026-03-20,1103,13.65,0.007380073800737907,8.381397023672789e-05,6.185532858799023e-07
2026-03-23,1103,13.5,-0.010989010989011061,8.381397023672789e-05,-9.210326399640488e-07
2026-03-24,1103,13.6,0.007407407407407307,8.381397023672789e-05,6.208442239757538e-07
2026-03-25,1103,13.75,0.011029411764705843,8.381397023672789e-05,9.24418789375672e-07
2026-03-26,1103,13.7,-0.0036363636363636598,8.381397023672789e-05,-3.047780735881034e-07
2026-03-27,1103,13.75,0.0036496350364965124,8.381397023672789e-05,3.0589040232383803e-07
2026-03-30,1103,13.5,-0.018181818181818188,8.381397023672789e-05,-1.5238903679405077e-06
2026-03-31,1103,13.5,0.0,8.381397023672789e-05,0.0
2026-04-01,1103,13.85,0.025925925925925908,8.381397023672789e-05,2.172954783915166e-06
2026-04-02,1103,13.7,-0.010830324909747335,8.381397023672789e-05,-9.077325296396558e-07
2026-04-07,1103,13.7,0.0,8.381397023672789e-05,0.0
2026-04-08,1103,13.9,0.014598540145985384,8.381397023672789e-05,1.2235616092952962e-06
2026-04-09,1103,13.7,-0.014388489208633115,8.381397023672789e-05,-1.2059564062838564e-06
2026-01-09,1104,29.9,0.0,6.705117618938232e-05,0.0
2026-01-12,1104,30.15,0.008361204013378032,6.705117618938232e-05,5.60628563456381e-07
2026-01-13,1104,30.6,0.014925373134328401,6.705117618938232e-05,1.0007638237221271e-06
2026-01-14,1104,30.55,-0.0016339869281045694,6.705117618938232e-05,-1.0956074540748706e-07
2026-01-15,1104,30.5,-0.0016366612111292644,6.705117618938232e-05,-1.0974005922975616e-07
2026-01-16,1104,30.25,-0.008196721311475419,6.705117618938232e-05,-5.495998048310032e-07
2026-01-19,1104,30.25,0.0,6.705117618938232e-05,0.0
2026-01-20,1104,30.25,0.0,6.705117618938232e-05,0.0
2026-01-21,1104,29.85,-0.013223140495867702,6.705117618938232e-05,-8.866271231653815e-07
2026-01-22,1104,29.95,0.003350083752093669,6.705117618938232e-05,2.246270559108196e-07
2026-01-23,1104,29.9,-0.0016694490818029983,6.705117618938232e-05,-1.1193852452317538e-07
2026-01-26,1104,30.25,0.0117056856187292,6.705117618938232e-05,7.848799888389304e-07
2026-01-27,1104,29.95,-0.00991735537190086,6.705117618938232e-05,-6.649703423740418e-07
2026-01-28,1104,30.0,0.0016694490818029983,6.705117618938232e-05,1.1193852452317538e-07
2026-01-29,1104,30.05,0.0016666666666667052,6.705117618938232e-05,1.1175196031563978e-07
2026-01-30,1104,29.65,-0.013311148086522562,6.705117618938232e-05,-8.925281356323836e-07
2026-02-02,1104,29.4,-0.00843170320404718,6.705117618938232e-05,-5.653556171111469e-07
2026-02-03,1104,29.55,0.005102040816326703,6.705117618938232e-05,3.4209783770094175e-07
2026-02-05,1104,29.8,0.008460236886632888,6.705117618938232e-05,5.67268834089533e-07
2026-02-06,1104,29.5,-0.010067114093959773,6.705117618938232e-05,-6.750118408327106e-07
2026-02-09,1104,29.55,0.0016949152542373724,6.705117618938232e-05,1.1364606133794179e-07
2026-02-10,1104,29.45,-0.0033840947546531774,6.705117618938232e-05,-2.2690753363581473e-07
2026-02-11,1104,29.5,0.0016977928692700761,6.705117618938232e-05,1.1383900881050482e-07
2026-02-23,1104,29.95,0.015254237288135464,6.705117618938232e-05,1.0228145520414166e-06
2026-02-24,1104,29.95,0.0,6.705117618938232e-05,0.0
2026-02-25,1104,30.15,0.006677796327211993,6.705117618938232e-05,4.477540980927015e-07
2026-02-26,1104,30.05,-0.0033167495854062867,6.705117618938232e-05,-2.223919608271377e-07
2026-03-02,1104,29.9,-0.00499168053244603,6.705117618938232e-05,-3.346980508621485e-07
2026-03-03,1104,29.7,-0.006688963210702337,6.705117618938232e-05,-4.485028507650988e-07
2026-03-04,1104,28.8,-0.030303030303030276,6.705117618938232e-05,-2.0318538239206743e-06
2026-03-05,1104,28.9,0.003472222222222099,6.705117618938232e-05,2.3281658399090256e-07
2026-03-06,1104,28.9,0.0,6.705117618938232e-05,0.0
2026-03-09,1104,28.25,-0.02249134948096876,6.705117618938232e-05,-1.5080714367854087e-06
2026-03-10,1104,28.75,0.017699115044247815,6.705117618938232e-05,1.1867464812280075e-06
2026-03-11,1104,29.6,0.029565217391304355,6.705117618938232e-05,1.9823826003817385e-06
2026-03-12,1104,29.8,0.006756756756756799,6.705117618938232e-05,4.5304848776609955e-07
2026-03-13,1104,30.0,0.006711409395973034,6.705117618938232e-05,4.5000789388846384e-07
2026-03-16,1104,29.9,-0.0033333333333334103,6.705117618938232e-05,-2.2350392063127956e-07
2026-03-17,1104,29.7,-0.006688963210702337,6.705117618938232e-05,-4.485028507650988e-07
2026-03-18,1104,29.4,-0.010101010101010166,6.705117618938232e-05,-6.772846079735631e-07
2026-03-19,1104,29.2,-0.006802721088435382,6.705117618938232e-05,-4.561304502679074e-07
2026-03-20,1104,29.2,0.0,6.705117618938232e-05,0.0
2026-03-23,1104,29.2,0.0,6.705117618938232e-05,0.0
2026-03-24,1104,29.55,0.011986301369863117,6.705117618938232e-05,8.036956050097264e-07
2026-03-25,1104,29.6,0.0016920473773265332,6.705117618938232e-05,1.1345376681790365e-07
2026-03-26,1104,29.55,-0.0016891891891892552,6.705117618938232e-05,-1.132621219415286e-07
2026-03-27,1104,29.7,0.0050761421319796,6.705117618938232e-05,3.4036130045371094e-07
2026-03-30,1104,29.85,0.005050505050505194,6.705117618938232e-05,3.38642303986789e-07
2026-03-31,1104,29.35,-0.01675041876046901,6.705117618938232e-05,-1.1231352795541426e-06
2026-04-01,1104,29.6,0.008517887563884052,6.705117618938232e-05,5.711343798073381e-07
2026-04-02,1104,29.35,-0.008445945945945943,6.705117618938232e-05,-5.663106097076207e-07
2026-04-07,1104,29.4,0.0017035775127767216,6.705117618938232e-05,1.1422687596146166e-07
2026-04-08,1104,29.25,-0.005102040816326481,6.705117618938232e-05,-3.420978377009268e-07
2026-04-09,1104,29.2,-0.0017094017094017033,6.705117618938232e-05,-1.1461739519552492e-07
2026-01-09,1109,15.4,0.0,6.705117618938232e-05,0.0
2026-01-12,1109,15.4,0.0,6.705117618938232e-05,0.0
2026-01-13,1109,15.45,0.0032467532467532756,6.705117618938232e-05,2.1769862399150297e-07
2026-01-14,1109,15.45,0.0,6.705117618938232e-05,0.0
2026-01-15,1109,15.45,0.0,6.705117618938232e-05,0.0
2026-01-16,1109,15.55,0.006472491909385258,6.705117618938232e-05,4.339881954005425e-07
2026-01-19,1109,15.55,0.0,6.705117618938232e-05,0.0
2026-01-20,1109,15.45,-0.006430868167202619,6.705117618938232e-05,-4.3119727452979296e-07
2026-01-21,1109,15.45,0.0,6.705117618938232e-05,0.0
2026-01-22,1109,15.45,0.0,6.705117618938232e-05,0.0
2026-01-23,1109,15.4,-0.003236245954692518,6.705117618938232e-05,-2.1699409770026381e-07
2026-01-26,1109,15.4,0.0,6.705117618938232e-05,0.0
2026-01-27,1109,15.45,0.0032467532467532756,6.705117618938232e-05,2.1769862399150297e-07
2026-01-28,1109,15.5,0.003236245954692629,6.705117618938232e-05,2.1699409770027125e-07
2026-01-29,1109,15.5,0.0,6.705117618938232e-05,0.0
2026-01-30,1109,15.45,-0.003225806451612967,6.705117618938232e-05,-2.1629411673994725e-07
2026-02-02,1109,15.45,0.0,6.705117618938232e-05,0.0
2026-02-03,1109,15.35,-0.006472491909385036,6.705117618938232e-05,-4.3398819540052763e-07
2026-02-05,1109,15.45,0.006514657980456029,6.705117618938232e-05,4.368154800611228e-07
2026-02-06,1109,15.4,-0.003236245954692518,6.705117618938232e-05,-2.1699409770026381e-07
2026-02-09,1109,15.4,0.0,6.705117618938232e-05,0.0
2026-02-10,1109,15.35,-0.0032467532467532756,6.705117618938232e-05,-2.1769862399150297e-07
2026-02-11,1109,15.45,0.006514657980456029,6.705117618938232e-05,4.368154800611228e-07
2026-02-23,1109,15.65,0.012944983818770295,6.705117618938232e-05,8.679763908010702e-07
2026-02-24,1109,15.75,0.006389776357827559,6.705117618938232e-05,4.284420203794453e-07
2026-02-25,1109,15.85,0.006349206349206327,6.705117618938232e-05,4.2572175358337826e-07
2026-02-26,1109,15.85,0.0,6.705117618938232e-05,0.0
2026-03-02,1109,15.8,-0.003154574132492094,6.705117618938232e-05,-2.1151790596019528e-07
2026-03-03,1109,15.6,-0.012658227848101333,6.705117618938232e-05,-8.487490656883883e-07
2026-03-04,1109,15.4,-0.012820512820512775,6.705117618938232e-05,-8.596304639664369e-07
2026-03-05,1109,15.35,-0.0032467532467532756,6.705117618938232e-05,-2.1769862399150297e-07
2026-03-06,1109,15.5,0.009771986970684043,6.705117618938232e-05,6.552232200916842e-07
2026-03-09,1109,15.25,-0.016129032258064502,6.705117618938232e-05,-1.0814705836997139e-06
2026-03-10,1109,15.3,0.003278688524590123,6.705117618938232e-05,2.198399219323983e-07
2026-03-11,1109,15.35,0.0032679738562091387,6.705117618938232e-05,2.1912149081497412e-07
2026-03-12,1109,15.35,0.0,6.705117618938232e-05,0.0
2026-03-13,1109,15.35,0.0,6.705117618938232e-05,0.0
2026-03-16,1109,15.3,-0.0032573289902279035,6.705117618938232e-05,-2.1840774003055395e-07
2026-03-17,1109,15.4,0.006535947712418277,6.705117618938232e-05,4.3824298162994825e-07
2026-03-18,1109,15.45,0.0032467532467532756,6.705117618938232e-05,2.1769862399150297e-07
2026-03-19,1109,15.35,-0.006472491909385036,6.705117618938232e-05,-4.3398819540052763e-07
2026-03-20,1109,15.3,-0.0032573289902279035,6.705117618938232e-05,-2.1840774003055395e-07
2026-03-23,1109,15.15,-0.009803921568627527,6.705117618938232e-05,-6.573644724449298e-07
2026-03-24,1109,15.25,0.0066006600660066805,6.705117618938232e-05,4.425820210520338e-07
2026-03-25,1109,15.25,0.0,6.705117618938232e-05,0.0
2026-03-26,1109,15.25,0.0,6.705117618938232e-05,0.0
2026-03-27,1109,15.2,-0.003278688524590234,6.705117618938232e-05,-2.1983992193240576e-07
2026-03-30,1109,15.2,0.0,6.705117618938232e-05,0.0
2026-03-31,1109,15.2,0.0,6.705117618938232e-05,0.0
2026-04-01,1109,15.25,0.00328947368421062,6.705117618938232e-05,2.2056307957034284e-07
2026-04-02,1109,15.25,0.0,6.705117618938232e-05,0.0
2026-04-07,1109,15.3,0.003278688524590123,6.705117618938232e-05,2.198399219323983e-07
2026-04-08,1109,15.45,0.009803921568627416,6.705117618938232e-05,6.573644724449223e-07
2026-04-09,1109,15.45,0.0,6.705117618938232e-05,0.0
2026-01-09,1110,16.45,0.0,6.705117618938232e-05,0.0
2026-01-12,1110,16.5,0.003039513677811634,6.705117618938232e-05,2.038029671409853e-07
2026-01-13,1110,16.55,0.003030303030303161,6.705117618938232e-05,2.0318538239207637e-07
2026-01-14,1110,16.3,-0.015105740181268867,6.705117618938232e-05,-1.0128576463652908e-06
2026-01-15,1110,16.45,0.009202453987730008,6.705117618938232e-05,6.170353637059686e-07
2026-01-16,1110,16.5,0.003039513677811634,6.705117618938232e-05,2.038029671409853e-07
2026-01-19,1110,16.55,0.003030303030303161,6.705117618938232e-05,2.0318538239207637e-07
2026-01-20,1110,16.5,-0.0030211480362538623,6.705117618938232e-05,-2.025715292730641e-07
2026-01-21,1110,16.5,0.0,6.705117618938232e-05,0.0
2026-01-22,1110,16.3,-0.012121212121212088,6.705117618938232e-05,-8.127415295682683e-07
2026-01-23,1110,16.2,-0.00613496932515345,6.705117618938232e-05,-4.113569091373199e-07
2026-01-26,1110,16.25,0.0030864197530864335,6.705117618938232e-05,2.0694807465858832e-07
2026-01-27,1110,16.25,0.0,6.705117618938232e-05,0.0
2026-01-28,1110,16.15,-0.006153846153846287,6.705117618938232e-05,-4.1262262270390014e-07
2026-01-29,1110,16.2,0.003095975232198178,6.705117618938232e-05,2.0758878077208386e-07
2026-01-30,1110,16.25,0.0030864197530864335,6.705117618938232e-05,2.0694807465858832e-07
2026-02-02,1110,15.9,-0.021538461538461506,6.705117618938232e-05,-1.444179179463617e-06
2026-02-03,1110,16.15,0.015723270440251458,6.705117618938232e-05,1.0542637765626074e-06
2026-02-05,1110,16.25,0.006191950464396356,6.705117618938232e-05,4.151775615441677e-07
2026-02-06,1110,16.15,-0.006153846153846287,6.705117618938232e-05,-4.1262262270390014e-07
2026-02-09,1110,16.45,0.018575851393188847,6.705117618938232e-05,1.2455326846324883e-06
2026-02-10,1110,16.45,0.0,6.705117618938232e-05,0.0
2026-02-11,1110,16.4,-0.003039513677811634,6.705117618938232e-05,-2.038029671409853e-07
2026-02-23,1110,16.55,0.009146341463414753,6.705117618938232e-05,6.132729529516756e-07
2026-02-24,1110,16.6,0.0030211480362538623,6.705117618938232e-05,2.025715292730641e-07
2026-02-25,1110,16.45,-0.009036144578313365,6.705117618938232e-05,-6.058841221932212e-07
2026-02-26,1110,16.7,0.015197568389057725,6.705117618938232e-05,1.0190148357048966e-06
2026-03-02,1110,16.5,-0.0119760479041916,6.705117618938232e-05,-8.030080980764338e-07
2026-03-03,1110,16.05,-0.027272727272727226,6.705117618938232e-05,-1.8286684415286055e-06
2026-03-04,1110,15.5,-0.034267912772585674,6.705117618938232e-05,-2.2977038569570266e-06
2026-03-05,1110,15.8,0.019354838709677358,6.705117618938232e-05,1.2977647004396537e-06
2026-03-06,1110,16.0,0.012658227848101111,6.705117618938232e-05,8.487490656883734e-07
2026-03-09,1110,15.9,-0.006249999999999978,6.705117618938232e-05,-4.19069851183638e-07
2026-03-10,1110,15.8,-0.0062893081761006275,6.705117618938232e-05,-4.2170551062504594e-07
2026-03-11,1110,15.85,0.0031645569620253333,6.705117618938232e-05,2.1218726642209706e-07
2026-03-12,1110,15.85,0.0,6.705117618938232e-05,0.0
2026-03-13,1110,15.85,0.0,6.705117618938232e-05,0.0
2026-03-16,1110,15.85,0.0,6.705117618938232e-05,0.0
2026-03-17,1110,15.45,-0.025236593059936974,6.705117618938232e-05,-1.692143247681577e-06
2026-03-18,1110,15.7,0.016181229773462702,6.705117618938232e-05,1.0849704885013265e-06
2026-03-19,1110,15.6,-0.006369426751592355,6.705117618938232e-05,-4.2707755534638407e-07
2026-03-20,1110,15.1,-0.03205128205128205,6.705117618938232e-05,-2.1490761599160995e-06
2026-03-23,1110,14.9,-0.013245033112582738,6.705117618938232e-05,-8.88095048865988e-07
2026-03-24,1110,14.9,0.0,6.705117618938232e-05,0.0
2026-03-25,1110,15.15,0.016778523489932917,6.705117618938232e-05,1.1250197347211819e-06
2026-03-26,1110,15.35,0.013201320132013139,6.705117618938232e-05,8.851640421040528e-07
2026-03-27,1110,15.35,0.0,6.705117618938232e-05,0.0
2026-03-30,1110,15.4,0.0032573289902280145,6.705117618938232e-05,2.184077400305614e-07
2026-03-31,1110,15.3,-0.00649350649350644,6.705117618938232e-05,-4.353972479829985e-07
2026-04-01,1110,14.95,-0.022875816993464193,6.705117618938232e-05,-1.5338504357048336e-06
2026-04-02,1110,14.4,-0.03678929765886285,6.705117618938232e-05,-2.4667656792080435e-06
2026-04-07,1110,14.45,0.003472222222222099,6.705117618938232e-05,2.3281658399090256e-07
2026-04-08,1110,15.0,0.03806228373702436,6.705117618938232e-05,2.5521208930214816e-06
2026-04-09,1110,15.4,0.026666666666666616,6.705117618938232e-05,1.7880313650501918e-06
2026-01-09,1203,39.65,0.0,0.0001043018296279,0.0
2026-01-12,1203,39.35,-0.007566204287515643,0.0001043018296279,-7.891689505263431e-07
2026-01-13,1203,39.65,0.007623888182973326,0.0001043018296279,7.95185486362644e-07
2026-01-14,1203,39.6,-0.0012610340479192184,0.0001043018296279,-1.315281584210514e-07
2026-01-15,1203,39.9,0.007575757575757569,0.0001043018296279,7.901653759689387e-07
2026-01-16,1203,39.6,-0.007518796992481147,0.0001043018296279,-7.842242829165355e-07
2026-01-19,1203,39.5,-0.002525252525252597,0.0001043018296279,-2.633884586563206e-07
2026-01-20,1203,39.45,-0.0012658227848100223,0.0001043018296279,-1.3202763244036887e-07
2026-01-21,1203,39.65,0.005069708491761693,0.0001043018296279,5.28779871370846e-07
2026-01-22,1203,39.65,0.0,0.0001043018296279,0.0
2026-01-23,1203,39.75,0.0025220680958386588,0.0001043018296279,2.63056316842126e-07
2026-01-26,1203,39.45,-0.007547169811320642,0.0001043018296279,-7.871836198331959e-07
2026-01-27,1203,39.85,0.010139416983523386,0.0001043018296279,1.057559742741692e-06
2026-01-28,1203,39.9,0.0012547051442910462,0.0001043018296279,1.308680421930944e-07
2026-01-29,1203,39.75,-0.003759398496240518,0.0001043018296279,-3.92112141458262e-07
2026-01-30,1203,39.35,-0.010062893081761004,0.0001043018296279,-1.0495781597776099e-06
2026-02-02,1203,39.25,-0.0025412960609911828,0.0001043018296279,-2.650618287875557e-07
2026-02-03,1203,39.6,0.008917197452229297,0.0001043018296279,9.300800094207642e-07
2026-02-05,1203,39.5,-0.002525252525252597,0.0001043018296279,-2.633884586563206e-07
2026-02-06,1203,39.45,-0.0012658227848100223,0.0001043018296279,-1.3202763244036887e-07
2026-02-09,1203,39.85,0.010139416983523386,0.0001043018296279,1.057559742741692e-06
2026-02-10,1203,39.5,-0.008782936010037656,0.0001043018296279,-9.160762953516955e-07
2026-02-11,1203,40.1,0.0151898734177216,0.0001043018296279,1.5843315892845655e-06
2026-02-23,1203,41.4,0.032418952618453734,0.0001043018296279,3.381356072724924e-06
2026-02-24,1203,40.4,-0.024154589371980673,0.0001043018296279,-2.5193678654082125e-06
2026-02-25,1203,41.0,0.014851485148514865,0.0001043018296279,1.5490370736816845e-06
2026-02-26,1203,41.25,0.0060975609756097615,0.0001043018296279,6.359867660237811e-07
2026-03-02,1203,41.35,0.00242424242424244,0.0001043018296279,2.5285292031006223e-07
2026-03-03,1203,41.0,-0.00846432889963733,0.0001043018296279,-8.828449908044831e-07
2026-03-04,1203,39.9,-0.02682926829268295,0.0001043018296279,-2.798341770504637e-06
2026-03-05,1203,39.75,-0.003759398496240518,0.0001043018296279,-3.92112141458262e-07
2026-03-06,1203,39.8,0.0012578616352201255,0.0001043018296279,1.3119726997220123e-07
2026-03-09,1203,38.75,-0.02638190954773867,0.0001043018296279,-2.7516814349069072e-06
2026-03-10,1203,38.75,0.0,0.0001043018296279,0.0
2026-03-11,1203,39.15,0.010322580645161228,0.0001043018296279,1.0766640477718644e-06
2026-03-12,1203,38.4,-0.019157088122605415,0.0001043018296279,-1.9981193415306566e-06
2026-03-13,1203,38.6,0.005208333333333481,0.0001043018296279,5.432386959786612e-07
2026-03-16,1203,38.5,-0.002590673575129543,0.0001043018296279,-2.702119938546642e-07
2026-03-17,1203,38.6,0.0025974025974027093,0.0001043018296279,2.709138431893623e-07
2026-03-18,1203,38.95,0.0090673575129534,0.0001043018296279,9.457419784913247e-07
2026-03-19,1203,38.75,-0.005134788189987249,0.0001043018296279,-5.355678029674031e-07
2026-03-20,1203,38.55,-0.005161290322580725,0.0001043018296279,-5.383320238859439e-07
2026-03-23,1203,38.4,-0.0038910505836575737,0.0001043018296279,-4.0584369505019316e-07
2026-03-24,1203,38.5,0.0026041666666667407,0.0001043018296279,2.716193479893306e-07
2026-03-25,1203,39.2,0.0181818181818183,0.0001043018296279,1.8963969023254669e-06
2026-03-26,1203,39.55,0.008928571428571175,0.0001043018296279,9.312663359633664e-07
2026-03-27,1203,39.55,0.0,0.0001043018296279,0.0
2026-03-30,1203,39.45,-0.0025284450063209896,0.0001043018296279,-2.637214402728064e-07
